Date Range,Walk Length,Context Window Size,Return Parameter,In-Out Parameter,used_stop_docs,File Name
"(1200, 1325)",50,5,0.5,0.5,n,model-1200-1325-20230809-0.n2v
"(1200, 1325)",50,10,0.5,0.5,n,model-1200-1325-20230809-1.n2v
"(1200, 1325)",50,20,0.5,0.5,n,model-1200-1325-20230809-2.n2v
"(1200, 1325)",100,5,0.5,0.5,n,model-1200-1325-20230809-3.n2v
"(1200, 1325)",100,10,0.5,0.5,n,model-1200-1325-20230809-4.n2v
"(1200, 1325)",100,20,0.5,0.5,n,model-1200-1325-20230809-5.n2v
"(1200, 1325)",150,5,0.5,0.5,n,model-1200-1325-20230809-6.n2v
"(1200, 1325)",150,10,0.5,0.5,n,model-1200-1325-20230809-7.n2v
"(1200, 1325)",150,20,0.5,0.5,n,model-1200-1325-20230809-8.n2v
"(1200, 1325)",50,5,0.5,1,n,model-1200-1325-20230809-9.n2v
"(1200, 1325)",50,10,0.5,1,n,model-1200-1325-20230809-10.n2v
"(1200, 1325)",50,20,0.5,1,n,model-1200-1325-20230809-11.n2v
"(1200, 1325)",100,5,0.5,1,n,model-1200-1325-20230809-12.n2v
"(1200, 1325)",100,10,0.5,1,n,model-1200-1325-20230809-13.n2v
"(1200, 1325)",100,20,0.5,1,n,model-1200-1325-20230810-14.n2v
"(1200, 1325)",150,5,0.5,1,n,model-1200-1325-20230810-15.n2v
"(1200, 1325)",150,10,0.5,1,n,model-1200-1325-20230810-16.n2v
"(1200, 1325)",150,20,0.5,1,n,model-1200-1325-20230810-17.n2v
"(1200, 1325)",50,5,0.5,1.5,n,model-1200-1325-20230810-18.n2v
"(1200, 1325)",50,10,0.5,1.5,n,model-1200-1325-20230810-19.n2v
"(1200, 1325)",50,20,0.5,1.5,n,model-1200-1325-20230810-20.n2v
"(1200, 1325)",100,5,0.5,1.5,n,model-1200-1325-20230810-21.n2v
"(1200, 1325)",100,10,0.5,1.5,n,model-1200-1325-20230810-22.n2v
"(1200, 1325)",100,20,0.5,1.5,n,model-1200-1325-20230810-23.n2v
"(1200, 1325)",150,5,0.5,1.5,n,model-1200-1325-20230810-24.n2v
"(1200, 1325)",150,10,0.5,1.5,n,model-1200-1325-20230810-25.n2v
"(1200, 1325)",150,20,0.5,1.5,n,model-1200-1325-20230810-26.n2v
"(1200, 1325)",50,5,1,0.5,n,model-1200-1325-20230810-27.n2v
"(1200, 1325)",50,10,1,0.5,n,model-1200-1325-20230810-28.n2v
"(1200, 1325)",50,20,1,0.5,n,model-1200-1325-20230810-29.n2v
"(1200, 1325)",100,5,1,0.5,n,model-1200-1325-20230810-30.n2v
"(1200, 1325)",100,10,1,0.5,n,model-1200-1325-20230810-31.n2v
"(1200, 1325)",100,20,1,0.5,n,model-1200-1325-20230810-32.n2v
"(1200, 1325)",150,5,1,0.5,n,model-1200-1325-20230810-33.n2v
"(1200, 1325)",150,10,1,0.5,n,model-1200-1325-20230810-34.n2v
"(1200, 1325)",150,20,1,0.5,n,model-1200-1325-20230811-35.n2v
"(1200, 1325)",50,5,1,1,n,model-1200-1325-20230811-36.n2v
"(1200, 1325)",50,10,1,1,n,model-1200-1325-20230811-37.n2v
"(1200, 1325)",50,20,1,1,n,model-1200-1325-20230811-38.n2v
"(1200, 1325)",100,5,1,1,n,model-1200-1325-20230811-39.n2v
"(1200, 1325)",100,10,1,1,n,model-1200-1325-20230811-40.n2v
"(1200, 1325)",100,20,1,1,n,model-1200-1325-20230811-41.n2v
"(1200, 1325)",150,5,1,1,n,model-1200-1325-20230811-42.n2v
"(1200, 1325)",150,10,1,1,n,model-1200-1325-20230811-43.n2v
"(1200, 1325)",150,20,1,1,n,model-1200-1325-20230811-44.n2v
"(1200, 1325)",50,5,1,1.5,n,model-1200-1325-20230811-45.n2v
"(1200, 1325)",50,10,1,1.5,n,model-1200-1325-20230811-46.n2v
"(1200, 1325)",50,20,1,1.5,n,model-1200-1325-20230811-47.n2v
"(1200, 1325)",100,5,1,1.5,n,model-1200-1325-20230811-48.n2v
"(1200, 1325)",100,10,1,1.5,n,model-1200-1325-20230811-49.n2v
"(1200, 1325)",100,20,1,1.5,n,model-1200-1325-20230811-50.n2v
"(1200, 1325)",150,5,1,1.5,n,model-1200-1325-20230811-51.n2v
"(1200, 1325)",150,10,1,1.5,n,model-1200-1325-20230811-52.n2v
"(1200, 1325)",150,20,1,1.5,n,model-1200-1325-20230811-53.n2v
"(1200, 1325)",50,5,1.5,0.5,n,model-1200-1325-20230811-54.n2v
"(1200, 1325)",50,10,1.5,0.5,n,model-1200-1325-20230811-55.n2v
"(1200, 1325)",50,20,1.5,0.5,n,model-1200-1325-20230811-56.n2v
"(1200, 1325)",100,5,1.5,0.5,n,model-1200-1325-20230811-57.n2v
"(1200, 1325)",100,10,1.5,0.5,n,model-1200-1325-20230811-58.n2v
"(1200, 1325)",100,20,1.5,0.5,n,model-1200-1325-20230811-59.n2v
"(1200, 1325)",150,5,1.5,0.5,n,model-1200-1325-20230811-60.n2v
"(1200, 1325)",150,10,1.5,0.5,n,model-1200-1325-20230811-61.n2v
"(1200, 1325)",150,20,1.5,0.5,n,model-1200-1325-20230811-62.n2v
"(1200, 1325)",50,5,1.5,1,n,model-1200-1325-20230812-63.n2v
"(1200, 1325)",50,10,1.5,1,n,model-1200-1325-20230812-64.n2v
"(1200, 1325)",50,20,1.5,1,n,model-1200-1325-20230812-65.n2v
"(1200, 1325)",100,5,1.5,1,n,model-1200-1325-20230812-66.n2v
"(1200, 1325)",100,10,1.5,1,n,model-1200-1325-20230812-67.n2v
"(1200, 1325)",100,20,1.5,1,n,model-1200-1325-20230812-68.n2v
"(1200, 1325)",150,5,1.5,1,n,model-1200-1325-20230812-69.n2v
"(1200, 1325)",150,10,1.5,1,n,model-1200-1325-20230812-70.n2v
"(1200, 1325)",150,20,1.5,1,n,model-1200-1325-20230812-71.n2v
"(1200, 1325)",50,5,1.5,1.5,n,model-1200-1325-20230812-72.n2v
"(1200, 1325)",50,10,1.5,1.5,n,model-1200-1325-20230812-73.n2v
"(1200, 1325)",50,20,1.5,1.5,n,model-1200-1325-20230812-74.n2v
"(1200, 1325)",100,5,1.5,1.5,n,model-1200-1325-20230812-75.n2v
"(1200, 1325)",100,10,1.5,1.5,n,model-1200-1325-20230812-76.n2v
"(1200, 1325)",100,20,1.5,1.5,n,model-1200-1325-20230812-77.n2v
"(1200, 1325)",150,5,1.5,1.5,n,model-1200-1325-20230812-78.n2v
"(1200, 1325)",150,10,1.5,1.5,n,model-1200-1325-20230812-79.n2v
"(1200, 1325)",150,20,1.5,1.5,n,model-1200-1325-20230812-80.n2v
"(1, 1325)",50,5,0.5,0.5,n,model-1-1325-20230812-0.n2v
"(1, 1325)",50,10,0.5,0.5,n,model-1-1325-20230812-1.n2v
"(1, 1325)",50,20,0.5,0.5,n,model-1-1325-20230812-2.n2v
"(1, 1325)",100,5,0.5,0.5,n,model-1-1325-20230812-3.n2v
"(1, 1325)",100,10,0.5,0.5,n,model-1-1325-20230812-4.n2v
"(1, 1325)",100,20,0.5,0.5,n,model-1-1325-20230812-5.n2v
"(1, 1325)",150,5,0.5,0.5,n,model-1-1325-20230812-6.n2v
"(1, 1325)",150,10,0.5,0.5,n,model-1-1325-20230812-7.n2v
"(1, 1325)",150,20,0.5,0.5,n,model-1-1325-20230812-8.n2v
"(1, 1325)",50,5,0.5,1,n,model-1-1325-20230812-9.n2v
"(1, 1325)",50,10,0.5,1,n,model-1-1325-20230812-10.n2v
"(1, 1325)",50,20,0.5,1,n,model-1-1325-20230812-11.n2v
"(1, 1325)",100,5,0.5,1,n,model-1-1325-20230812-12.n2v
"(1, 1325)",100,10,0.5,1,n,model-1-1325-20230812-13.n2v
"(1, 1325)",100,20,0.5,1,n,model-1-1325-20230812-14.n2v
"(1, 1325)",150,5,0.5,1,n,model-1-1325-20230812-15.n2v
"(1, 1325)",150,10,0.5,1,n,model-1-1325-20230812-16.n2v
"(1, 1325)",150,20,0.5,1,n,model-1-1325-20230812-17.n2v
"(1, 1325)",50,5,0.5,1.5,n,model-1-1325-20230812-18.n2v
"(1, 1325)",50,10,0.5,1.5,n,model-1-1325-20230812-19.n2v
"(1, 1325)",50,20,0.5,1.5,n,model-1-1325-20230813-20.n2v
"(1, 1325)",100,5,0.5,1.5,n,model-1-1325-20230813-21.n2v
"(1, 1325)",100,10,0.5,1.5,n,model-1-1325-20230813-22.n2v
"(1, 1325)",100,20,0.5,1.5,n,model-1-1325-20230813-23.n2v
"(1, 1325)",150,5,0.5,1.5,n,model-1-1325-20230813-24.n2v
"(1, 1325)",150,10,0.5,1.5,n,model-1-1325-20230813-25.n2v
"(1, 1325)",150,20,0.5,1.5,n,model-1-1325-20230813-26.n2v
"(1, 1325)",50,5,1,0.5,n,model-1-1325-20230813-27.n2v
"(1, 1325)",50,10,1,0.5,n,model-1-1325-20230813-28.n2v
"(1, 1325)",50,20,1,0.5,n,model-1-1325-20230813-29.n2v
"(1, 1325)",100,5,1,0.5,n,model-1-1325-20230813-30.n2v
"(1, 1325)",100,10,1,0.5,n,model-1-1325-20230813-31.n2v
"(1, 1325)",100,20,1,0.5,n,model-1-1325-20230813-32.n2v
"(1, 1325)",150,5,1,0.5,n,model-1-1325-20230813-33.n2v
"(1, 1325)",150,10,1,0.5,n,model-1-1325-20230813-34.n2v
"(1, 1325)",150,20,1,0.5,n,model-1-1325-20230813-35.n2v
"(1, 1325)",50,5,1,1,n,model-1-1325-20230813-36.n2v
"(1, 1325)",50,10,1,1,n,model-1-1325-20230813-37.n2v
"(1, 1325)",50,20,1,1,n,model-1-1325-20230813-38.n2v
"(1, 1325)",100,5,1,1,n,model-1-1325-20230813-39.n2v
"(1, 1325)",100,10,1,1,n,model-1-1325-20230813-40.n2v
"(1, 1325)",100,20,1,1,n,model-1-1325-20230813-41.n2v
"(1, 1325)",150,5,1,1,n,model-1-1325-20230813-42.n2v
"(1, 1325)",150,10,1,1,n,model-1-1325-20230813-43.n2v
"(1, 1325)",150,20,1,1,n,model-1-1325-20230813-44.n2v
"(1, 1325)",50,5,1,1.5,n,model-1-1325-20230813-45.n2v
"(1, 1325)",50,10,1,1.5,n,model-1-1325-20230813-46.n2v
"(1, 1325)",50,20,1,1.5,n,model-1-1325-20230813-47.n2v
"(1, 1325)",100,5,1,1.5,n,model-1-1325-20230813-48.n2v
"(1, 1325)",100,10,1,1.5,n,model-1-1325-20230813-49.n2v
"(1, 1325)",100,20,1,1.5,n,model-1-1325-20230813-50.n2v
"(1, 1325)",150,5,1,1.5,n,model-1-1325-20230813-51.n2v
"(1, 1325)",150,10,1,1.5,n,model-1-1325-20230813-52.n2v
"(1, 1325)",150,20,1,1.5,n,model-1-1325-20230813-53.n2v
"(1, 1325)",50,5,1.5,0.5,n,model-1-1325-20230813-54.n2v
"(1, 1325)",50,10,1.5,0.5,n,model-1-1325-20230813-55.n2v
"(1, 1325)",50,20,1.5,0.5,n,model-1-1325-20230813-56.n2v
"(1, 1325)",100,5,1.5,0.5,n,model-1-1325-20230813-57.n2v
"(1, 1325)",100,10,1.5,0.5,n,model-1-1325-20230814-58.n2v
"(1, 1325)",100,20,1.5,0.5,n,model-1-1325-20230814-59.n2v
"(1, 1325)",150,5,1.5,0.5,n,model-1-1325-20230814-60.n2v
"(1, 1325)",150,10,1.5,0.5,n,model-1-1325-20230814-61.n2v
"(1, 1325)",150,20,1.5,0.5,n,model-1-1325-20230814-62.n2v
"(1, 1325)",50,5,1.5,1,n,model-1-1325-20230814-63.n2v
"(1, 1325)",50,10,1.5,1,n,model-1-1325-20230814-64.n2v
"(1, 1325)",50,20,1.5,1,n,model-1-1325-20230814-65.n2v
"(1, 1325)",100,5,1.5,1,n,model-1-1325-20230814-66.n2v
"(1, 1325)",100,10,1.5,1,n,model-1-1325-20230814-67.n2v
"(1, 1325)",100,20,1.5,1,n,model-1-1325-20230814-68.n2v
"(1, 1325)",150,5,1.5,1,n,model-1-1325-20230814-69.n2v
"(1, 1325)",150,10,1.5,1,n,model-1-1325-20230814-70.n2v
"(1, 1325)",150,20,1.5,1,n,model-1-1325-20230814-71.n2v
"(1, 1325)",50,5,1.5,1.5,n,model-1-1325-20230814-72.n2v
"(1, 1325)",50,10,1.5,1.5,n,model-1-1325-20230814-73.n2v
"(1, 1325)",50,20,1.5,1.5,n,model-1-1325-20230814-74.n2v
"(1, 1325)",100,5,1.5,1.5,n,model-1-1325-20230814-75.n2v
"(1, 1325)",100,10,1.5,1.5,n,model-1-1325-20230814-76.n2v
"(1, 1325)",100,20,1.5,1.5,n,model-1-1325-20230814-77.n2v
"(1, 1325)",150,5,1.5,1.5,n,model-1-1325-20230814-78.n2v
"(1, 1325)",150,10,1.5,1.5,n,model-1-1325-20230814-79.n2v
"(1, 1325)",150,20,1.5,1.5,n,model-1-1325-20230814-80.n2v
