Model Filename,Plot Filename,K
model-1200-1325-20230811-45.n2v,kmeans-model-1200-1325-20230811-45.png,5
model-1200-1325-20230811-51.n2v,kmeans-model-1200-1325-20230811-51.png,5
model-1-1325-20230813-30.n2v,kmeans-model-1-1325-20230813-30.png,8
model-1-1325-20230813-24.n2v,kmeans-model-1-1325-20230813-24.png,13
model-1-1325-20230829-31.n2v,kmeans-model-1-1325-20230829-31.png,8
model-1-1325-20230829-25.n2v,kmeans-model-1-1325-20230829-25.png,5
model-1-1325-20230829-19.n2v,kmeans-model-1-1325-20230829-19.png,7
model-1200-1325-20230828-6.n2v,kmeans-model-1200-1325-20230828-6.png,6
model-1-1536-20230830-79.n2v,kmeans-model-1-1536-20230830-79.png,6
model-1-1536-20230830-51.n2v,kmeans-model-1-1536-20230830-51.png,5
model-1-1536-20230830-45.n2v,kmeans-model-1-1536-20230830-45.png,7
model-1200-1325-20230828-15.n2v,kmeans-model-1200-1325-20230828-15.png,6
model-1200-1325-20230828-29.n2v,kmeans-model-1200-1325-20230828-29.png,5
model-1200-1325-20230828-28.n2v,kmeans-model-1200-1325-20230828-28.png,6
model-1200-1325-20230828-14.n2v,kmeans-model-1200-1325-20230828-14.png,5
model-1-1536-20230830-44.n2v,kmeans-model-1-1536-20230830-44.png,5
model-1-1536-20230830-50.n2v,kmeans-model-1-1536-20230830-50.png,6
model-1-1536-20230830-78.n2v,kmeans-model-1-1536-20230830-78.png,7
model-1200-1325-20230828-7.n2v,kmeans-model-1200-1325-20230828-7.png,5
model-1-1325-20230829-18.n2v,kmeans-model-1-1325-20230829-18.png,5
model-1-1325-20230829-24.n2v,kmeans-model-1-1325-20230829-24.png,6
model-1-1325-20230829-30.n2v,kmeans-model-1-1325-20230829-30.png,6
model-1-1325-20230813-25.n2v,kmeans-model-1-1325-20230813-25.png,9
model-1-1325-20230813-31.n2v,kmeans-model-1-1325-20230813-31.png,7
model-1200-1325-20230811-50.n2v,kmeans-model-1200-1325-20230811-50.png,7
model-1200-1325-20230811-44.n2v,kmeans-model-1200-1325-20230811-44.png,9
model-1200-1325-20230811-52.n2v,kmeans-model-1200-1325-20230811-52.png,10
model-1200-1325-20230811-46.n2v,kmeans-model-1200-1325-20230811-46.png,7
model-1-1325-20230813-27.n2v,kmeans-model-1-1325-20230813-27.png,5
model-1-1325-20230813-33.n2v,kmeans-model-1-1325-20230813-33.png,6
model-1-1325-20230829-26.n2v,kmeans-model-1-1325-20230829-26.png,5
model-1-1325-20230829-32.n2v,kmeans-model-1-1325-20230829-32.png,6
model-1200-1325-20230828-5.n2v,kmeans-model-1200-1325-20230828-5.png,5
model-1-1536-20230830-46.n2v,kmeans-model-1-1536-20230830-46.png,6
model-1-1536-20230830-52.n2v,kmeans-model-1-1536-20230830-52.png,7
model-1200-1325-20230828-16.n2v,kmeans-model-1200-1325-20230828-16.png,8
model-1200-1325-20230828-17.n2v,kmeans-model-1200-1325-20230828-17.png,6
model-1-1536-20230830-53.n2v,kmeans-model-1-1536-20230830-53.png,10
model-1-1536-20230830-47.n2v,kmeans-model-1-1536-20230830-47.png,12
model-1200-1325-20230828-4.n2v,kmeans-model-1200-1325-20230828-4.png,5
model-1-1325-20230829-33.n2v,kmeans-model-1-1325-20230829-33.png,8
model-1-1325-20230829-27.n2v,kmeans-model-1-1325-20230829-27.png,5
model-1-1325-20230813-32.n2v,kmeans-model-1-1325-20230813-32.png,7
model-1-1325-20230813-26.n2v,kmeans-model-1-1325-20230813-26.png,16
model-1200-1325-20230811-47.n2v,kmeans-model-1200-1325-20230811-47.png,7
model-1200-1325-20230811-53.n2v,kmeans-model-1200-1325-20230811-53.png,6
model-1200-1325-20230811-57.n2v,kmeans-model-1200-1325-20230811-57.png,6
model-1200-1325-20230811-43.n2v,kmeans-model-1200-1325-20230811-43.png,9
model-1-1325-20230813-22.n2v,kmeans-model-1-1325-20230813-22.png,6
model-1-1325-20230813-36.n2v,kmeans-model-1-1325-20230813-36.png,5
model-1200-1325-20230810-17.n2v,kmeans-model-1200-1325-20230810-17.png,20
model-1-1325-20230829-23.n2v,kmeans-model-1-1325-20230829-23.png,5
model-1-1325-20230829-37.n2v,kmeans-model-1-1325-20230829-37.png,6
model-1200-1325-20230828-0.n2v,kmeans-model-1200-1325-20230828-0.png,5
model-1-1536-20230830-43.n2v,kmeans-model-1-1536-20230830-43.png,6
model-1-1536-20230830-57.n2v,kmeans-model-1-1536-20230830-57.png,13
model-1200-1325-20230828-13.n2v,kmeans-model-1200-1325-20230828-13.png,8
model-1200-1325-20230828-12.n2v,kmeans-model-1200-1325-20230828-12.png,9
model-1-1536-20230830-56.n2v,kmeans-model-1-1536-20230830-56.png,19
model-1-1536-20230830-42.n2v,kmeans-model-1-1536-20230830-42.png,5
model-1200-1325-20230828-1.n2v,kmeans-model-1200-1325-20230828-1.png,6
model-1-1325-20230829-36.n2v,kmeans-model-1-1325-20230829-36.png,6
model-1-1325-20230829-22.n2v,kmeans-model-1-1325-20230829-22.png,8
model-1200-1325-20230810-16.n2v,kmeans-model-1200-1325-20230810-16.png,6
model-1-1325-20230813-37.n2v,kmeans-model-1-1325-20230813-37.png,8
model-1-1325-20230813-23.n2v,kmeans-model-1-1325-20230813-23.png,6
model-1200-1325-20230811-42.n2v,kmeans-model-1200-1325-20230811-42.png,6
model-1200-1325-20230811-56.n2v,kmeans-model-1200-1325-20230811-56.png,10
model-1-1325-20230812-9.n2v,kmeans-model-1-1325-20230812-9.png,6
model-1200-1325-20230811-40.n2v,kmeans-model-1200-1325-20230811-40.png,5
model-1200-1325-20230811-54.n2v,kmeans-model-1200-1325-20230811-54.png,5
model-1-1325-20230813-35.n2v,kmeans-model-1-1325-20230813-35.png,7
model-1-1325-20230813-21.n2v,kmeans-model-1-1325-20230813-21.png,5
model-1200-1325-20230810-14.n2v,kmeans-model-1200-1325-20230810-14.png,6
model-1-1325-20230829-34.n2v,kmeans-model-1-1325-20230829-34.png,9
model-1200-1325-20230810-28.n2v,kmeans-model-1200-1325-20230810-28.png,6
model-1-1325-20230829-20.n2v,kmeans-model-1-1325-20230829-20.png,6
model-1200-1325-20230828-3.n2v,kmeans-model-1200-1325-20230828-3.png,6
model-1-1536-20230830-54.n2v,kmeans-model-1-1536-20230830-54.png,5
model-1-1536-20230830-40.n2v,kmeans-model-1-1536-20230830-40.png,8
model-1-1536-20230830-68.n2v,kmeans-model-1-1536-20230830-68.png,5
model-1200-1325-20230828-38.n2v,kmeans-model-1200-1325-20230828-38.png,5
model-1200-1325-20230828-10.n2v,kmeans-model-1200-1325-20230828-10.png,6
model-1200-1325-20230828-11.n2v,kmeans-model-1200-1325-20230828-11.png,5
model-1200-1325-20230828-39.n2v,kmeans-model-1200-1325-20230828-39.png,6
model-1-1536-20230830-69.n2v,kmeans-model-1-1536-20230830-69.png,10
model-1-1536-20230830-41.n2v,kmeans-model-1-1536-20230830-41.png,44
model-1-1536-20230830-55.n2v,kmeans-model-1-1536-20230830-55.png,5
model-1200-1325-20230828-2.n2v,kmeans-model-1200-1325-20230828-2.png,5
model-1-1325-20230829-21.n2v,kmeans-model-1-1325-20230829-21.png,9
model-1200-1325-20230810-29.n2v,kmeans-model-1200-1325-20230810-29.png,7
model-1-1325-20230829-35.n2v,kmeans-model-1-1325-20230829-35.png,5
model-1200-1325-20230810-15.n2v,kmeans-model-1200-1325-20230810-15.png,11
model-1-1325-20230813-20.n2v,kmeans-model-1-1325-20230813-20.png,13
model-1-1325-20230813-34.n2v,kmeans-model-1-1325-20230813-34.png,8
model-1200-1325-20230811-55.n2v,kmeans-model-1200-1325-20230811-55.png,6
model-1200-1325-20230811-41.n2v,kmeans-model-1200-1325-20230811-41.png,10
model-1-1325-20230812-8.n2v,kmeans-model-1-1325-20230812-8.png,6
model-1-1536-20230829-2.n2v,kmeans-model-1-1536-20230829-2.png,12
model-1-1325-20230814-66.n2v,kmeans-model-1-1325-20230814-66.png,6
model-1-1325-20230814-72.n2v,kmeans-model-1-1325-20230814-72.png,5
model-1-1325-20230813-53.n2v,kmeans-model-1-1325-20230813-53.png,25
model-1-1325-20230813-47.n2v,kmeans-model-1-1325-20230813-47.png,9
model-1200-1325-20230812-77.n2v,kmeans-model-1200-1325-20230812-77.png,7
model-1200-1325-20230812-63.n2v,kmeans-model-1200-1325-20230812-63.png,6
model-1-1325-20230829-52.n2v,kmeans-model-1-1325-20230829-52.png,10
model-1-1325-20230829-46.n2v,kmeans-model-1-1325-20230829-46.png,6
model-1-1536-20230829-13.n2v,kmeans-model-1-1536-20230829-13.png,8
model-1-1325-20230812-13.n2v,kmeans-model-1-1325-20230812-13.png,12
model-1200-1325-20230809-0.n2v,kmeans-model-1200-1325-20230809-0.png,5
model-1200-1325-20230828-76.n2v,kmeans-model-1200-1325-20230828-76.png,6
model-1200-1325-20230828-62.n2v,kmeans-model-1200-1325-20230828-62.png,5
model-1-1325-20230828-9.n2v,kmeans-model-1-1325-20230828-9.png,5
model-1-1325-20230828-8.n2v,kmeans-model-1-1325-20230828-8.png,6
model-1200-1325-20230828-63.n2v,kmeans-model-1200-1325-20230828-63.png,7
model-1200-1325-20230828-77.n2v,kmeans-model-1200-1325-20230828-77.png,5
model-1200-1325-20230809-1.n2v,kmeans-model-1200-1325-20230809-1.png,6
model-1-1325-20230812-12.n2v,kmeans-model-1-1325-20230812-12.png,6
model-1-1536-20230829-12.n2v,kmeans-model-1-1536-20230829-12.png,18
model-1-1325-20230829-47.n2v,kmeans-model-1-1325-20230829-47.png,6
model-1-1325-20230829-53.n2v,kmeans-model-1-1325-20230829-53.png,5
model-1200-1325-20230812-76.n2v,kmeans-model-1200-1325-20230812-76.png,6
model-1-1325-20230813-46.n2v,kmeans-model-1-1325-20230813-46.png,7
model-1-1325-20230813-52.n2v,kmeans-model-1-1325-20230813-52.png,9
model-1-1325-20230814-73.n2v,kmeans-model-1-1325-20230814-73.png,5
model-1-1325-20230814-67.n2v,kmeans-model-1-1325-20230814-67.png,5
model-1-1536-20230829-3.n2v,kmeans-model-1-1536-20230829-3.png,17
model-1-1536-20230829-1.n2v,kmeans-model-1-1536-20230829-1.png,16
model-1-1325-20230814-71.n2v,kmeans-model-1-1325-20230814-71.png,5
model-1-1325-20230814-65.n2v,kmeans-model-1-1325-20230814-65.png,6
model-1-1325-20230813-44.n2v,kmeans-model-1-1325-20230813-44.png,7
model-1-1325-20230814-59.n2v,kmeans-model-1-1325-20230814-59.png,5
model-1-1325-20230813-50.n2v,kmeans-model-1-1325-20230813-50.png,5
model-1200-1325-20230812-74.n2v,kmeans-model-1200-1325-20230812-74.png,8
model-1-1325-20230829-45.n2v,kmeans-model-1-1325-20230829-45.png,7
model-1-1536-20230829-38.n2v,kmeans-model-1-1536-20230829-38.png,5
model-1-1325-20230829-51.n2v,kmeans-model-1-1325-20230829-51.png,6
model-1-1536-20230829-10.n2v,kmeans-model-1-1536-20230829-10.png,10
model-1-1325-20230829-79.n2v,kmeans-model-1-1325-20230829-79.png,5
model-1-1325-20230812-10.n2v,kmeans-model-1-1325-20230812-10.png,8
model-1200-1325-20230809-3.n2v,kmeans-model-1200-1325-20230809-3.png,7
model-1200-1325-20230828-61.n2v,kmeans-model-1200-1325-20230828-61.png,5
model-1200-1325-20230828-75.n2v,kmeans-model-1200-1325-20230828-75.png,5
model-1200-1325-20230828-49.n2v,kmeans-model-1200-1325-20230828-49.png,6
model-1200-1325-20230828-48.n2v,kmeans-model-1200-1325-20230828-48.png,5
model-1200-1325-20230828-74.n2v,kmeans-model-1200-1325-20230828-74.png,9
model-1200-1325-20230828-60.n2v,kmeans-model-1200-1325-20230828-60.png,6
model-1200-1325-20230809-2.n2v,kmeans-model-1200-1325-20230809-2.png,11
model-1-1325-20230812-11.n2v,kmeans-model-1-1325-20230812-11.png,7
model-1-1325-20230829-78.n2v,kmeans-model-1-1325-20230829-78.png,6
model-1-1536-20230829-11.n2v,kmeans-model-1-1536-20230829-11.png,5
model-1-1325-20230829-50.n2v,kmeans-model-1-1325-20230829-50.png,5
model-1-1325-20230829-44.n2v,kmeans-model-1-1325-20230829-44.png,5
model-1200-1325-20230812-75.n2v,kmeans-model-1200-1325-20230812-75.png,10
model-1-1325-20230814-58.n2v,kmeans-model-1-1325-20230814-58.png,9
model-1-1325-20230813-51.n2v,kmeans-model-1-1325-20230813-51.png,5
model-1-1325-20230813-45.n2v,kmeans-model-1-1325-20230813-45.png,5
model-1-1325-20230814-64.n2v,kmeans-model-1-1325-20230814-64.png,8
model-1-1325-20230814-70.n2v,kmeans-model-1-1325-20230814-70.png,7
model-1-1325-20230828-10.n2v,kmeans-model-1-1325-20230828-10.png,7
model-1-1536-20230829-0.n2v,kmeans-model-1-1536-20230829-0.png,5
model-1-1536-20230829-4.n2v,kmeans-model-1-1536-20230829-4.png,10
model-1-1325-20230813-41.n2v,kmeans-model-1-1325-20230813-41.png,6
model-1-1325-20230813-55.n2v,kmeans-model-1-1325-20230813-55.png,9
model-1-1325-20230814-74.n2v,kmeans-model-1-1325-20230814-74.png,8
model-1-1325-20230814-60.n2v,kmeans-model-1-1325-20230814-60.png,5
model-1200-1325-20230812-65.n2v,kmeans-model-1200-1325-20230812-65.png,9
model-1200-1325-20230812-71.n2v,kmeans-model-1200-1325-20230812-71.png,8
model-1-1536-20230829-15.n2v,kmeans-model-1-1536-20230829-15.png,7
model-1-1325-20230829-68.n2v,kmeans-model-1-1325-20230829-68.png,6
model-1-1325-20230829-40.n2v,kmeans-model-1-1325-20230829-40.png,8
model-1-1536-20230829-29.n2v,kmeans-model-1-1536-20230829-29.png,5
model-1-1325-20230829-54.n2v,kmeans-model-1-1325-20230829-54.png,5
model-1200-1325-20230809-6.n2v,kmeans-model-1200-1325-20230809-6.png,8
model-1-1325-20230812-15.n2v,kmeans-model-1-1325-20230812-15.png,6
model-1200-1325-20230828-58.n2v,kmeans-model-1200-1325-20230828-58.png,7
model-1200-1325-20230828-64.n2v,kmeans-model-1200-1325-20230828-64.png,5
model-1200-1325-20230828-70.n2v,kmeans-model-1200-1325-20230828-70.png,5
model-1200-1325-20230828-71.n2v,kmeans-model-1200-1325-20230828-71.png,5
model-1200-1325-20230828-65.n2v,kmeans-model-1200-1325-20230828-65.png,9
model-1200-1325-20230828-59.n2v,kmeans-model-1200-1325-20230828-59.png,5
model-1-1325-20230812-14.n2v,kmeans-model-1-1325-20230812-14.png,8
model-1200-1325-20230809-7.n2v,kmeans-model-1200-1325-20230809-7.png,9
model-1-1325-20230829-55.n2v,kmeans-model-1-1325-20230829-55.png,6
model-1-1536-20230829-28.n2v,kmeans-model-1-1536-20230829-28.png,9
model-1-1325-20230829-41.n2v,kmeans-model-1-1325-20230829-41.png,5
model-1-1325-20230829-69.n2v,kmeans-model-1-1325-20230829-69.png,6
model-1-1536-20230829-14.n2v,kmeans-model-1-1536-20230829-14.png,7
model-1200-1325-20230812-70.n2v,kmeans-model-1200-1325-20230812-70.png,7
model-1200-1325-20230812-64.n2v,kmeans-model-1200-1325-20230812-64.png,7
model-1-1325-20230814-61.n2v,kmeans-model-1-1325-20230814-61.png,9
model-1-1325-20230814-75.n2v,kmeans-model-1-1325-20230814-75.png,5
model-1-1325-20230813-54.n2v,kmeans-model-1-1325-20230813-54.png,6
model-1-1325-20230813-40.n2v,kmeans-model-1-1325-20230813-40.png,5
model-1200-1325-20230811-35.n2v,kmeans-model-1200-1325-20230811-35.png,11
model-1-1536-20230829-5.n2v,kmeans-model-1-1536-20230829-5.png,7
model-1200-1325-20230811-37.n2v,kmeans-model-1200-1325-20230811-37.png,8
model-1-1536-20230829-7.n2v,kmeans-model-1-1536-20230829-7.png,5
model-1-1325-20230813-56.n2v,kmeans-model-1-1325-20230813-56.png,11
model-1-1325-20230813-42.n2v,kmeans-model-1-1325-20230813-42.png,10
model-1-1325-20230814-63.n2v,kmeans-model-1-1325-20230814-63.png,5
model-1-1325-20230814-77.n2v,kmeans-model-1-1325-20230814-77.png,14
