,Elementa philosophiae,Bucolicum carmen,Heautontimorumenos,Phormio,Elegia,Liber de doctrina dicendi et tacendi (Tractatus de arte loquendi et tacendi) ,Rota Veneris,In Vergilii Georgicis comentarii,De excidio Troiae historia,De contemptu mundi,Ars grammatica,Eunuchus,Andria,Commentarius in Vergilii Aeneidos libros,De philosophia,In Vergilii Aeneide comentarii,De nuptiis Philologiae et Mercurii,Adelphi,Alexandreis,Carmina Burana,Hecyra,Commentarium in Martiani Capellae «De nuptiis Mercurii et Philologiae» I-II,B1,P3,To,W1,P5,Metamorphoses,Tristia,Amores,Epistulae (vel Heroides),Medicamina faciei femineae,Ars Amatoria,Remedia amoris,Ibis,Fasti,Ex Ponto,Aeneid,Eclogues,Georgicon
Carmina Burana,0.892294604098622,1.0439648069966707,1.1311151423593482,1.1221298707848204,1.0180563156060032,1.025116847476031,1.0243114308073071,0.8658042014508525,1.1015159262120586,1.1239879844876963,0.9708529504050618,1.1268939660341564,1.0988609226807386,1.1450699391220893,1.0141763409026454,0.837240242881771,0.8556948636241752,1.082589769304164,0.9616843446483989,0.0,1.0695029074394609,0.9246255722396908,0.9898944321787063,0.9927213192787689,0.9911841354207507,0.9921232923058824,0.9953006140506266,0.9409384666444018,0.8983456111591583,0.9235935901629381,0.8928231880379042,1.2916448438769146,0.9278893955247469,1.0170151090437483,1.1090097199360098,0.8921806149944861,0.894586097343754,0.9919929405598505,1.075602085943081,1.048970168573923
Hecyra,1.0741256078067514,1.1641721566061283,1.0223070082395451,0.9563669368103086,1.1116574012899334,1.1744574453449872,1.1742221334648484,1.0375457920992226,1.2043304961754502,1.2334471314981246,1.1339230528163546,0.9645226855396728,0.9402903394429138,1.20632058811307,1.1471215284636413,0.9993967980902274,1.0207514791513193,0.9779000777929826,1.1510560825584195,1.0695029074394609,0.0,1.0429028702706635,1.0738926226052827,1.0638326828607103,1.062941166286551,1.064130827647009,1.0678540789911242,1.1019265726045848,0.9858628184355092,1.037793452916802,0.9736573753751454,1.3355869189853327,1.053666053170176,1.1120187486710318,1.1726055116797085,1.0444902629065311,0.9727618961634581,1.1778933082931589,1.166842298534404,1.2334760294236637
Commentarium in Martiani Capellae «De nuptiis Mercurii et Philologiae» I-II,0.7419893435967764,1.1265003316444204,1.1237090286485831,1.1013686937964822,1.0728523032672126,0.9935272143724454,1.0445311568744875,0.6741849806384776,1.0735675062607422,1.1107040200312084,0.9365798862286075,1.1233959064366486,1.0991337901341816,1.0650032583472786,0.9245535973815094,0.6462104050814205,0.7399905927877057,1.0747745528940942,1.0320699221602798,0.9246255722396908,1.0429028702706635,0.0,1.0826137801965316,1.0808098924131757,1.079040551101203,1.077021019136961,1.0837760323955041,0.9853842765342192,0.9364214806080269,0.9954198292494238,0.9544968979046712,1.297892836593564,0.9543053037969091,1.0424743009086057,1.1307736491017457,0.9019509386325786,0.9314234958041612,1.0911784840718428,1.171840223020627,1.1336900658366549
B1,1.054648278773865,1.0148641946925097,1.1363889284701798,1.1361988735559958,1.02701027718396,1.1134639568358686,1.115107497068197,1.027601722881086,1.1856647698892857,1.2106174833271488,1.1200662829811043,1.1354744284776166,1.1056716248931806,1.2108233391035994,1.1322567178255305,0.9947006476653697,0.9949280030156475,1.1009073736231973,1.0105029296913692,0.9898944321787063,1.0738926226052827,1.0826137801965316,0.0,0.4670610702086402,0.4610734899548073,0.4560159307588655,0.5200079191744762,0.8986352900696385,0.8534366153037914,0.9098486991859274,0.8382537538922327,1.3061002476839276,0.9426166715199762,1.040006834000991,1.098447492578621,0.9145303874119046,0.8680283465531259,0.9734127941393983,1.090361164988284,1.0553840863861264
P3,1.0547254300705344,1.023236112577847,1.1283076287777631,1.1276288245372266,1.0250897198962399,1.1201270754551906,1.1185704679376427,1.0283828176478629,1.1899126805698845,1.210850052000935,1.1214612393151906,1.1286662053937884,1.0968778340788703,1.208852470022698,1.1329841473089775,0.9929787934115818,0.9946442623037756,1.092718908093999,1.0188706155165463,0.9927213192787689,1.0638326828607103,1.0808098924131757,0.4670610702086402,0.0,0.4287540826318705,0.40068132427907455,0.4881426420076897,0.9105418393255311,0.8495543562903796,0.9083203612421274,0.8325698060066509,1.307669832309571,0.9414340732485652,1.0366345268012516,1.0974190579032852,0.9186722760219508,0.8615670361932753,0.9909564851591887,1.0921031136315145,1.0721856443256836
To,1.0520931500201254,1.0196871974329276,1.1275374380956986,1.126703177089239,1.0240114760324899,1.1178613375310358,1.1172425450262482,1.0282591790568676,1.1887336188960658,1.208818444303107,1.121047349190097,1.1274007916545545,1.0954524996253394,1.2085264054991416,1.1310215050370287,0.9924860714301925,0.9917346660498223,1.0912215377372636,1.014417727041177,0.9911841354207507,1.062941166286551,1.079040551101203,0.4610734899548073,0.4287540826318705,0.0,0.417696896355048,0.49601102494698446,0.9047886294901418,0.8451523089682148,0.9057349677347762,0.8290595438766813,1.307365453063415,0.9378765478518806,1.0352370551085022,1.0953403529490153,0.9142262186395542,0.8574891722441522,0.9865309052680241,1.0910453518611927,1.069245137478812
W1,1.0500393053109243,1.0248882149893142,1.1274900039995,1.1275187573544188,1.0234713348475384,1.1169789581725726,1.1165846409139728,1.0270012610241177,1.1901732872446562,1.2085798970026658,1.119686703361757,1.1286157111238126,1.096668855562656,1.2079848953849266,1.129851750575663,0.9911651923193429,0.992651096337118,1.0923171578633575,1.020052822227918,0.9921232923058824,1.064130827647009,1.077021019136961,0.4560159307588655,0.40068132427907455,0.417696896355048,0.0,0.4737661204933288,0.9127420432263065,0.8464663558846395,0.9055642319723827,0.8300028605994396,1.3075156087354014,0.9388803738102978,1.0336139449047002,1.0962334637731113,0.9185429910950135,0.8579828500935626,0.9962257339222664,1.0940715758524229,1.0761965517255465
P5,1.0562797370284676,1.0334268711297039,1.1302564097830148,1.1300715808616548,1.030492748178644,1.119754893174121,1.1194511618436802,1.0342352731964009,1.1912119237774454,1.2111612919993973,1.1223086881308446,1.1308504813582738,1.0995951192695574,1.211338390660995,1.134296187327265,0.99943242385628,1.0012814854462326,1.095329485047801,1.0267364340162521,0.9953006140506266,1.0678540789911242,1.0837760323955041,0.5200079191744762,0.4881426420076897,0.49601102494698446,0.4737661204933288,0.0,0.9242700267339801,0.8581529821421605,0.9125963057186155,0.8398077638888862,1.308861474044633,0.948077590572143,1.0394017899269816,1.1022860769890617,0.9279438944365244,0.8688998715263914,1.0040032620607267,1.0957282464832112,1.0816179402633728
Metamorphoses,0.9418658085144883,0.7865116586614751,1.1657740501944944,1.1592070025629533,0.9922866518304357,1.0888851835934574,1.0873062783640393,0.9021960389016175,1.1050713862050112,1.1810619067182553,1.0392956737364483,1.1608503807931423,1.1459811960709836,1.1658842339611675,1.0492914120023162,0.8691330267926148,0.8106525692004635,1.1269361769695676,0.7638525056809914,0.9409384666444018,1.1019265726045848,0.9853842765342192,0.8986352900696385,0.9105418393255311,0.9047886294901418,0.9127420432263065,0.9242700267339801,0.0,0.6945649382405353,0.8163093471170249,0.7376951501126814,1.2576866798853297,0.787334881153681,0.9926219159039628,0.9507286459691028,0.6283526924173215,0.770556075069965,0.5559154287309666,1.0609287783556234,0.751552771607699
Tristia,0.9030400146302662,0.9274224258731513,1.0721648907881174,1.060935179360768,0.9410069949632279,1.0762428376102149,1.0605545021618403,0.8892271226942686,1.1240884604156056,1.1510940122935442,1.0217397929213576,1.072929116801711,1.0397611509012457,1.1404783341188578,1.0276839621496745,0.836789383181701,0.8096070563652076,1.0226199064686021,0.8914507191033785,0.8983456111591583,0.9858628184355092,0.9364214806080269,0.8534366153037914,0.8495543562903796,0.8451523089682148,0.8464663558846395,0.8581529821421605,0.6945649382405353,0.0,0.7482921573984054,0.6342316938031142,1.2742285092221568,0.7664248378257743,0.9258465396599931,0.964163040920692,0.7003773319488577,0.6184035449034456,0.8706503417992795,1.0402640140353479,0.9881247762499057
Amores,0.9497159553961737,0.987672355119041,1.0999758336929968,1.099033491743094,0.9829506425272664,1.0893459376370598,1.0754548488988458,0.9462990642539407,1.1467004479067628,1.174837869799097,1.0592111475699366,1.099335052451374,1.0738275339831846,1.1707390696263085,1.0607140599519145,0.9094231965680057,0.8968907030890293,1.0588141338374228,0.9573524941678763,0.9235935901629381,1.037793452916802,0.9954198292494238,0.9098486991859274,0.9083203612421274,0.9057349677347762,0.9055642319723827,0.9125963057186155,0.8163093471170249,0.7482921573984054,0.0,0.7146821774633834,1.2794771700799017,0.8068391224224285,0.9444908524495804,1.0350722969787216,0.7937241601243854,0.7631483918588976,0.9399753456617869,1.0563913971558616,1.022044222875022
Epistulae (vel Heroides),0.9231975863715269,0.9405066602540936,1.0526207696534784,1.0490110159650115,0.9335562975737209,1.0664096665868041,1.0592675177663802,0.9046592986082941,1.1310304091895986,1.1580702307234774,1.0384118615892661,1.0537806288074552,1.0210033604300204,1.148487391054197,1.0421805660414927,0.8541695607529168,0.8482428037580785,1.0056963390638514,0.9176102053418776,0.8928231880379042,0.9736573753751454,0.9544968979046712,0.8382537538922327,0.8325698060066509,0.8290595438766813,0.8300028605994396,0.8398077638888862,0.7376951501126814,0.6342316938031142,0.7146821774633834,0.0,1.2760860213966656,0.7579304958792136,0.9090058339028383,0.972246968009656,0.7237029484990943,0.648080938761863,0.888768063803477,1.0251744864053765,1.0019902288681535
Medicamina faciei femineae,1.288094759045488,1.3005015255954602,1.3513064120652534,1.3480798703103674,1.3129082603127544,1.32925934526514,1.3196155505512717,1.287222993196625,1.3300605821030949,1.3447838841744932,1.3138159317322964,1.3491776622437637,1.3460043519087,1.346238108119053,1.3139711589229064,1.2842254303429783,1.2707404780820977,1.3394647794632697,1.2831611837474626,1.2916448438769146,1.3355869189853327,1.2978928365935642,1.3061002476839276,1.307669832309571,1.307365453063415,1.3075156087354014,1.308861474044633,1.2576866798853297,1.2742285092221568,1.2794771700799017,1.2760860213966656,0.0,1.26782737511124,1.303670301070794,1.3163778770054133,1.2619007076689488,1.277364872798163,1.2805181500424694,1.3306791605721684,1.2942489986698844
Ars Amatoria,0.9116602968177272,0.9822659734712851,1.1185937051795438,1.1131606570836208,0.9935813573990295,1.0761724638612469,1.078902929520664,0.9047839750415052,1.1273146553210953,1.1645414834298868,1.0355296543781911,1.1176532568817923,1.093982465143847,1.1505999061115777,1.0330596042237754,0.8641889170212305,0.8481159666180117,1.0720405192671343,0.9390976743159828,0.9278893955247469,1.053666053170176,0.9543053037969091,0.9426166715199762,0.9414340732485652,0.9378765478518806,0.9388803738102978,0.948077590572143,0.787334881153681,0.7664248378257743,0.8068391224224285,0.7579304958792136,1.26782737511124,0.0,0.9328651037243152,1.0223445992748499,0.7567448991828658,0.7780147785009522,0.9254492473443566,1.081375302510645,1.005897503507893
Remedia amoris,1.0061764095214145,1.107727491997348,1.1626718106611595,1.161169569694607,1.0771337083677146,1.128789606735022,1.1306697122770224,1.0072379678388441,1.1827231852263131,1.2066897044252394,1.0998585380177057,1.1628596416123251,1.1435024722662868,1.196397048715635,1.1015983030142145,0.9780193805008873,0.9815007180820957,1.1278528799540442,1.069546383793152,1.0170151090437483,1.1120187486710318,1.0424743009086057,1.040006834000991,1.0366345268012516,1.0352370551085022,1.0336139449047002,1.0394017899269816,0.9926219159039628,0.9258465396599931,0.9444908524495804,0.9090058339028383,1.303670301070794,0.9328651037243152,0.0,1.1198145450748818,0.9426112329711439,0.9221965870494571,1.0860864707801827,1.1423174691548688,1.130510554843854
Ibis,1.1165428196490486,1.0934861149088357,1.2197017702217088,1.2152795503273641,1.1250996900343833,1.1999437603609089,1.199364087830071,1.081788144594513,1.2105524856859216,1.2480152884764177,1.1135010247821264,1.223213274957154,1.2092009444255634,1.23347453309586,1.1816174947463989,1.0480341335972592,1.0173211026294384,1.199795698744504,1.0589260765148671,1.1090097199360098,1.1726055116797085,1.1307736491017457,1.098447492578621,1.0974190579032852,1.0953403529490153,1.0962334637731113,1.1022860769890617,0.9507286459691028,0.964163040920692,1.0350722969787216,0.972246968009656,1.3163778770054133,1.0223445992748499,1.1198145450748818,0.0,0.9838031063450304,0.979404080278462,1.0308675351269354,1.1875577407587938,1.1070900724405466
Fasti,0.8692692333477926,0.9042861748904363,1.1170609532337157,1.1050415189464629,0.9786887069896122,1.0482548448029545,1.0670010422753766,0.8313571601023156,1.0935134808360802,1.152525014224121,0.9967430827462037,1.1130325511781742,1.091761833003992,1.1261883874933416,1.0010383727474346,0.7868381391930174,0.7877715267718338,1.063787645265639,0.860618680871041,0.8921806149944861,1.0444902629065311,0.9019509386325786,0.9145303874119046,0.9186722760219508,0.9142262186395542,0.9185429910950135,0.9279438944365244,0.6283526924173215,0.7003773319488577,0.7937241601243854,0.7237029484990943,1.2619007076689488,0.7567448991828658,0.9426112329711439,0.9838031063450304,0.0,0.7339063429326648,0.7793939020483946,1.0549701977853427,0.9048300658833341
Ex Ponto,0.9020444822006934,0.9646794497839773,1.058929719830693,1.047863376643099,0.9420662677369196,1.0666174555479007,1.0592227019026066,0.8812017604415662,1.1263253791923755,1.146848982441911,1.025097068375915,1.060242117136424,1.02473752143397,1.137798423856264,1.0277948021175214,0.826806650383177,0.8173624784877243,1.0061752029792197,0.9225793865701276,0.894586097343754,0.9727618961634581,0.9314234958041612,0.8680283465531259,0.8615670361932753,0.8574891722441522,0.8579828500935626,0.8688998715263914,0.770556075069965,0.6184035449034456,0.7631483918588976,0.648080938761863,1.277364872798163,0.7780147785009522,0.9221965870494571,0.979404080278462,0.7339063429326648,0.0,0.9288854910682094,1.0419551497917978,1.0307562621579052
Aeneid,1.0589021285882882,0.8144909112003488,1.2241928962318283,1.224040756914654,1.0594360223842967,1.127048693487111,1.124420416258882,0.9840415813781529,1.1269402464615623,1.224549823944698,1.0889786994374016,1.2164014172998845,1.2037506545039365,1.2101982682609327,1.1286615956832156,0.9526927517105005,0.915845576746401,1.193982708347094,0.7947353880682105,0.9919929405598505,1.1778933082931589,1.0911784840718428,0.9734127941393983,0.9909564851591887,0.9865309052680241,0.9962257339222664,1.0040032620607267,0.5559154287309666,0.8706503417992795,0.9399753456617869,0.888768063803477,1.2805181500424694,0.9254492473443566,1.0860864707801827,1.0308675351269354,0.7793939020483946,0.9288854910682094,0.0,1.079839708699794,0.7074001522609911
Eclogues,1.1454165065361637,1.1103197437977188,1.2076158402774808,1.2074942638738577,1.1469256414079785,1.1939318553666673,1.1888012754002726,1.1132067051647505,1.240952500843438,1.2617863495265091,1.171329987970576,1.201610564970728,1.1803268197268413,1.2595506608667917,1.1995294591076167,1.1010450775981193,1.0968025305190117,1.1786554855703302,1.121098965121046,1.075602085943081,1.166842298534404,1.171840223020627,1.090361164988284,1.0921031136315145,1.0910453518611927,1.0940715758524229,1.0957282464832112,1.0609287783556234,1.0402640140353479,1.0563913971558616,1.0251744864053765,1.3306791605721684,1.081375302510645,1.1423174691548688,1.1875577407587938,1.0549701977853427,1.0419551497917978,1.079839708699794,0.0,1.1111864572280639
Georgicon,1.0850047416663078,0.9192226547313542,1.266542290276697,1.2703209653029588,1.121790510785925,1.1499571724741615,1.15473662120363,1.0132184655057719,1.172196406055732,1.2482869038833018,1.1157787363726588,1.259987616496343,1.2534288397814024,1.239827886288145,1.1486056597552516,1.032369688150583,0.9881196024163188,1.2422386828619876,0.9191097745748161,1.048970168573923,1.2334760294236637,1.1336900658366549,1.0553840863861264,1.0721856443256836,1.069245137478812,1.0761965517255465,1.0816179402633728,0.751552771607699,0.9881247762499057,1.022044222875022,1.0019902288681535,1.2942489986698844,1.005897503507893,1.130510554843854,1.1070900724405466,0.9048300658833341,1.0307562621579052,0.7074001522609911,1.1111864572280639,0.0
