,Gunnlaugs saga Ormstungu-AM 557 4to,Breta sǫgur-AM 573 4to,Karls þáttr vesæla-AM 557 4to,Hróa þáttr heimska-AM 557 4to,Theta-fragment of Egils saga-AM 162 A θ fol.,Pamphilus saga-DG 4-7,Kormáks saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (120vb.21–129rb.7),Bandamanna saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (114ra.41–120vb.21),Old Norwegian Homily Book-AM 619 4to,The Kringla fragment of Óláfs saga helga-Lbs fragm. 82,A fragment of Landslǫg Magnúss Hákonarsonar-NRA norr fragm 7,Hallfreðr saga vandraskald-AM 557 4to,Sveinka þáttr Steinarssonar-AM 557 4to,Valdimars saga-AM 557 4to,A fragment of Óláfs saga helga hin elzta-NRA norr fragm 52,A fragment of Haralds saga harðráða in Heimskringla-NRA norr fragm 53,A fragment of Fagrskinna-NRA norr fragm 51,A fragment of Maríu saga-NRA norr fragm 78,Hrafns saga Sveinbjarnarsonar-AM 557 4to,A fragment of Brendanuss saga-NRA norr fragm 68,Rögnvalldr ok Rauð-AM 557 4to,Hallfrear saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (149va.32–156rb.10),Codex Frisianus-AM 45 fol.,Bǿjarlǫg ok Farmannalǫg Magnúss Hákonarsonar | Magnus Lagabøtes bylov og farmannslov-Holm perg 34 4to,"Ór lǽknisbók The fragment is unnamed, but Konráð Gíslason named his edition of the text
Hrafns saga Sveinbjarnarsonar-AM 557 4to,0.596793790077412,0.5182317132497294,0.6402351229574691,0.747419512299851,0.6782469324337026,0.6951204610395316,0.7500021645079474,0.669670946982116,0.5892344253940784,0.701691111657034,0.6597852333510399,0.6164884946765313,0.7992383739531626,0.7390514001101836,0.6337155311425662,0.8058392739381857,0.8299564913477281,0.7167060195532033,2.3869795029440866e-14,0.737814100903893,0.6245574705643129,0.7132297043554052,0.5248202347716717,0.6137975597401464,0.7850293796782041,0.7718505054653602,0.7023528173091649,0.6954551929492638,0.8760544273583709,0.5753914959612283,0.7639794747117619,0.712371557522613,0.7982490797786066,0.9005726692083047,0.5937058285888976,0.8390150060317421,0.7702477384695792,0.8172191564947464,0.7641783962185104,0.804653155392188,0.7712899486487207,0.6738018153008627,0.7097124647680362,0.8763526194969856,0.7257728344247896,0.6838890616880695,0.9030420401916512,0.5936369885989397,0.4880530029938074,0.5196879578689401,0.821767167934629,0.8420311805127878,0.5656850460885591,0.6490762333368368,0.6494065372250781,0.6829253594779586,0.787459340898054,0.5194392464956976,0.8022160435920973,0.7582780579298275,0.6454170217478199,0.7602111199534842
A fragment of Brendanuss saga-NRA norr fragm 68,0.7282640736314708,0.6576552615101663,0.7199924886780226,0.8116369896204736,0.76206517859207,0.7639450247273651,0.8371910135614151,0.7885894778805989,0.6787822183160219,0.7761466670905063,0.7335164006494752,0.7249971603559145,0.8655324197449571,0.8006146702728669,0.738657142449382,0.8712754200196009,0.8948842954298168,0.7970088937916232,0.737814100903893,5.218048215738236e-15,0.7404076932269418,0.8143241312689082,0.6791058231717255,0.6947895309846301,0.8359311277092092,0.8534543178647075,0.7924844327233267,0.7743471746749103,0.9084694322052422,0.6715286728232532,0.8190475306612744,0.8036090300295486,0.837531551382035,0.9109479328697154,0.7089522681469984,0.87424742563689,0.8073788261081704,0.8597170065449203,0.8419148065259032,0.861582506490967,0.8176521869197211,0.7972675146355731,0.8195644960834944,0.8994356225559662,0.7863201396448585,0.7587210209455871,0.9319897062743135,0.7048949013816571,0.6219154069565292,0.6528951221271164,0.8485049605811064,0.8893359304101378,0.6962850223679758,0.7336758271313112,0.7508243031644642,0.7452089758530152,0.8413602067336876,0.6711341874145591,0.8328601000878039,0.8234177494876882,0.7702952012639515,0.8439311204410334
Rögnvalldr ok Rauð-AM 557 4to,0.5716010706600213,0.4821512569556359,0.5804114757555705,0.6850219954229806,0.6440149730992277,0.644518727556709,0.7203770087716508,0.6312259284447372,0.5719550486223866,0.6765692042963035,0.6508916395860169,0.5705597226881252,0.7717750457515746,0.7040171359253151,0.5803702486672466,0.7988939465615553,0.8250813218502012,0.7006395072105964,0.6245574705643129,0.7404076932269418,1.8318679906315083e-14,0.6688761662529081,0.4951384128856977,0.6020130776613681,0.7713656620744257,0.7776800623275752,0.6914392005832171,0.6878854447985802,0.8745340390636329,0.5591325865043633,0.74360893247011,0.6877111388351449,0.7807859623032886,0.8851027383455257,0.5704198442292217,0.8410629361059057,0.7179144971505533,0.8130584130504275,0.7389799516409454,0.7750594101744706,0.7302761078951148,0.6300011143403602,0.6851401738224917,0.8590267393698441,0.6900001984017388,0.6499507660919004,0.8946386748114592,0.5639781699764947,0.4409186493358206,0.470851309757814,0.791218014792474,0.83181311177337,0.5397764099469639,0.6339822457297797,0.6010882341631693,0.6628283432916506,0.7731417191412261,0.5050690070460584,0.734890624594585,0.7496913416388302,0.5970860613753772,0.7334383941180618
Hallfrear saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (149va.32–156rb.10),0.6588441605012888,0.5940272491741051,0.6754486983532649,0.7484703147341436,0.7256680146323425,0.7041227044896488,0.523670395668153,0.4482223652612952,0.6487946454309559,0.7455476457043633,0.7179245671529337,0.65085055537187,0.8179672640809355,0.76503912428978,0.6974336862071672,0.846012811226577,0.8588123400664107,0.7614649953447884,0.7132297043554052,0.8143241312689082,0.6688761662529081,1.865174681370263e-14,0.6131998033968131,0.6824350981759817,0.8378888782908962,0.8252763770897222,0.7529035779708966,0.7405118526379562,0.8999086807829584,0.6452998901235292,0.7976140490175728,0.48369653563005366,0.8251919345359495,0.9016869608445102,0.6843232599405311,0.878666663647184,0.7893067781502603,0.8488197693292663,0.7941917863197393,0.8183154808382613,0.7831557079371474,0.4289867764811699,0.48222308268189784,0.8880850571405878,0.755797479518831,0.7202340742358326,0.9155025933516099,0.6637742055345277,0.5863535848523742,0.5721889752569229,0.8343082986403647,0.855684938775938,0.6303015611535224,0.7215725859481232,0.6857080784901846,0.7302459625462527,0.8304723070453003,0.6272513997302758,0.7891958085910475,0.7955066379889321,0.38534027743454635,0.5520727409443579
Codex Frisianus-AM 45 fol.,0.5036578396755216,0.354510001684176,0.5256412174205278,0.6576262590164377,0.555185780724349,0.6084595673609081,0.6672431084419916,0.570402058026209,0.47766412758755084,0.5740773962114794,0.5583324284111931,0.5020483243210669,0.7272456948057422,0.6478019625618305,0.5109687930992111,0.6546271031114621,0.7745639628353398,0.6348768647408113,0.5248202347716717,0.6791058231717255,0.4951384128856977,0.6131998033968131,0.0,0.5017012636867118,0.7208648538333232,0.700844477372002,0.6232309911112048,0.6082775208607947,0.8395180357744142,0.44430806592558625,0.689110878939077,0.6170261187287707,0.7414029082227148,0.8634960983003725,0.4637222061864762,0.792737862872068,0.6819940028262423,0.7632778234337068,0.6931173580037215,0.7281867438965117,0.6879672402015413,0.5688320288392091,0.6213243704937778,0.8316227852281624,0.6311348148828362,0.5740882526239967,0.8736935007060695,0.46900320950290075,0.3079200972770868,0.34744636030682996,0.7604329471827911,0.7886659325779053,0.40767748796009073,0.5434617811558436,0.5151346568588511,0.5865279620738129,0.7361796534615619,0.4023953173303534,0.7092534031407556,0.6846270113206108,0.5274733709234065,0.6792629690026175
Bǿjarlǫg ok Farmannalǫg Magnúss Hákonarsonar | Magnus Lagabøtes bylov og farmannslov-Holm perg 34 4to,0.5925063608470463,0.4721837320206971,0.5832559490402452,0.6977612528734747,0.6337611927313431,0.6199602592756914,0.7199425481826318,0.6166472280450073,0.46705575188521165,0.6619442674294067,0.3589779979414063,0.5826803423393043,0.7948142560335448,0.6871161806204802,0.5886695478456778,0.813584449483446,0.8304613568051302,0.6787732524372341,0.6137975597401464,0.6947895309846301,0.6020130776613681,0.6824350981759817,0.5017012636867118,0.0,0.7244168374171215,0.769503355137505,0.6900154289278198,0.6166448099559091,0.8582001414056428,0.1824440574073838,0.741330893145055,0.6951330712207062,0.7613445567311217,0.8753783345227589,0.5787720237263706,0.8103094024461002,0.7085972942998651,0.7703387218790483,0.7546615842836331,0.7821466627888713,0.7229474015485242,0.6481950603474043,0.6839942265589991,0.8628843579236878,0.6631584304059477,0.6417070176564628,0.8932230242808477,0.5542377334141388,0.44928017333616665,0.40969371811672284,0.7645060436564584,0.7666882507820465,0.525257796642847,0.5408489899587923,0.5953630805978398,0.547551573316511,0.7730738450606771,0.5249627187309907,0.7674492337797929,0.6930097722496944,0.5953535838010247,0.7213739310045795
"Ór lǽknisbók The fragment is unnamed, but Konráð Gíslason named his edition of the text
                    Úr læknisbók, which is published in Fire og fyrretyve for en stor deel forhen
                    utrykte prøver af oldnordisk sprog og literatur (1860)-AM 655 XXX 4to",0.7609413353774052,0.7060926593401599,0.7771112491922385,0.8438916519842452,0.7989722001997082,0.7608812721989179,0.8535209337221139,0.8109821457762314,0.7080743650864008,0.8155452376263901,0.7617718734994723,0.7731251508868996,0.8789410797552345,0.8197302100308836,0.7521837668276199,0.8893436590187271,0.9026964270982984,0.8227152787917034,0.7850293796782041,0.8359311277092092,0.7713656620744257,0.8378888782908962,0.7208648538333232,0.7244168374171215,0.0,0.8674782387512225,0.8223679960039937,0.8021661624866468,0.914255573986927,0.7035414139455631,0.848712851950901,0.8362504712343695,0.848004200373558,0.9342957972050075,0.7801972393081659,0.8965338504330128,0.8364474351596458,0.8427288779038797,0.8378826758543155,0.8929068209380726,0.8408495306376877,0.8219019997324845,0.8398420827945039,0.9162867244244749,0.8212838424283218,0.7829144954324888,0.9182748022408644,0.7437000492718709,0.6905723502548288,0.6773843726664608,0.8861304046938495,0.8782245139482341,0.7350388482214153,0.7376341645736358,0.7864663378396749,0.7530353821651499,0.8740279626752168,0.7230750176747884,0.8826420275864406,0.8101062180059524,0.7996358794015715,0.8757217553683536
A fragment of Hákonar saga Hákonarsonar-NRA norr fragm 55 B,0.7753097495852393,0.7074247464457981,0.7736641037760343,0.8481062628918729,0.8014258011877085,0.8176389571212817,0.8488914808307148,0.7987587608364564,0.7568759840274957,0.8027521572051332,0.7983337312534395,0.7686286349838422,0.8671131907716895,0.8387279716566061,0.7750956247568945,0.8671785189017021,0.8981299364020487,0.8336550469419526,0.7718505054653602,0.8534543178647075,0.7776800623275752,0.8252763770897222,0.700844477372002,0.769503355137505,0.8674782387512225,3.219646771412954e-15,0.829757636911219,0.8171071594079031,0.9240570589251943,0.7451036546631771,0.8560906990193168,0.8279151046054564,0.8765580883522275,0.9460593934021926,0.7598136234604851,0.908031344756599,0.8660028907989855,0.8869347601967545,0.8546582768971482,0.8772725759518925,0.8588391996260912,0.8085487800160122,0.824767912040422,0.9286213416158706,0.8332055618232805,0.8090232754183031,0.9436585960119648,0.7587629047728883,0.688231561242461,0.7008542331859229,0.8924929524798489,0.9002213078096002,0.7408280379005887,0.777786562414247,0.7861587846041684,0.8050837342546636,0.8763412293403413,0.7189797714937073,0.8717001912409805,0.8514075239321981,0.7875709149644794,0.8512426298910375
A fragment of Jóns saga helga-NRA norr fragm 57,0.6904676253793283,0.6079048330950534,0.7020241212865539,0.7767354793449903,0.7360468287235478,0.7179619188494712,0.7866352933058017,0.7133786132542328,0.6538333622566432,0.7532113582859266,0.7213321873524479,0.6923467993437236,0.8342025729162568,0.7748576050974119,0.7014008569640332,0.8524895500571519,0.8620427327746242,0.756621979693439,0.7023528173091649,0.7924844327233267,0.6914392005832171,0.7529035779708966,0.6232309911112048,0.6900154289278198,0.8223679960039937,0.829757636911219,5.662137425588298e-15,0.7415435443632187,0.9027709834722796,0.6515346693887514,0.812538617677096,0.7350015537290939,0.8310529788635388,0.9083028158144115,0.6916459394453114,0.8599017907437166,0.7934371522348823,0.8466684163903311,0.8060361468348186,0.8317493826371283,0.8049429301460135,0.7195056571973872,0.7570368373137287,0.8970467226828795,0.7688340298651426,0.7386937105695947,0.9174936012998918,0.6733028990289672,0.584930222059129,0.5773052533021477,0.8428220051573015,0.863085226693088,0.6404822975223088,0.7139869803548891,0.6813911524482448,0.7236645955458963,0.8367814359386775,0.6448730178601243,0.8210054139562398,0.7980666837578055,0.6919999871281605,0.789966735849126
A fragment of Páls saga postula-NRA norr fragm 80,0.6764904603119968,0.5897708009358316,0.6678717660899758,0.7504657174914565,0.6894332816469066,0.6696371770877374,0.7713667359819008,0.6685065615887322,0.536359379942894,0.7322586312840299,0.6384333178583042,0.6641102192859374,0.8353523616035925,0.7539025025324408,0.6805079086070622,0.8515415625981353,0.8667070984234473,0.7258421621712086,0.6954551929492638,0.7743471746749103,0.6878854447985802,0.7405118526379562,0.6082775208607947,0.6166448099559091,0.8021661624866468,0.8171071594079031,0.7415435443632187,0.0,0.901576203994569,0.5574462434104417,0.7873808696811748,0.7536914407619956,0.8188101422781227,0.879491937162147,0.6652056218453718,0.8286687231193879,0.7883241807284265,0.8247702750634429,0.8033984964690297,0.8116826740515484,0.7990574162667432,0.707066539319207,0.7349141623376769,0.9015125980257327,0.7589123355509193,0.7385102624473314,0.9041410572278599,0.6607837818437905,0.566716253825063,0.48843449761340096,0.7731669799212739,0.8392116360476596,0.6082076334144186,0.6223134865213443,0.6607000177525661,0.6373812755802715,0.8374042483151058,0.6254067530241036,0.7942137225253394,0.7706936478179118,0.6656883523895017,0.7530110113089933
Völuspá in Codex Regius-GKS 2365 4to,0.8693279435001647,0.8374742879793486,0.8814807286744276,0.9065972711832129,0.885833181187624,0.8709884708358632,0.9071639708538477,0.890260977889841,0.8533452374989879,0.8998831421640981,0.8768863604585283,0.8758290839338357,0.9356658411961429,0.892709742165336,0.8742504932372263,0.9398445652970758,0.9432592425462986,0.9088378915783906,0.8760544273583709,0.9084694322052422,0.8745340390636329,0.8999086807829584,0.8395180357744142,0.8582001414056428,0.914255573986927,0.9240570589251943,0.9027709834722796,0.901576203994569,0.0,0.8450196552581057,0.9156321309543458,0.8986404846888749,0.920514292017234,0.9616029100068384,0.8694879249569089,0.945033003245834,0.9182311368462059,0.9233004807920842,0.9136552915086001,0.9447512134774048,0.9147413979600172,0.8954508358552813,0.9008804619224399,0.951950070109624,0.9015021697128283,0.8825406798626165,0.9628332026246746,0.8597619802964309,0.8327305522455632,0.8389590961661371,0.9404194851777093,0.9416322476586781,0.8475723586118588,0.8673442195780987,0.884591020558431,0.8742425656106712,0.8332402778096106,0.8356930287952757,0.9298525398688068,0.9102613512480704,0.8815307378596499,0.9257992242789643
Landslǫg Magnúss Hákonarsonar | Magnus Lagabøtes landslov-Holm perg 34 4to,0.546535373762276,0.4154059787173796,0.5324776872629029,0.6564823916552348,0.5831032516685211,0.5617428883121193,0.6859897702922754,0.5626647989944391,0.38860891692586297,0.6232834265851512,0.2329630772501191,0.5355410474752486,0.7659685919458522,0.6442407241567953,0.5440226039730661,0.790820822690413,0.8098125868756201,0.6372380412771996,0.5753914959612283,0.6715286728232532,0.5591325865043633,0.6452998901235292,0.44430806592558625,0.1824440574073838,0.7035414139455631,0.7451036546631771,0.6515346693887514,0.5574462434104417,0.8450196552581057,3.9312997301976793e-13,0.7115849266733292,0.6615113587992878,0.7366154510644608,0.8498875476843796,0.5400521726626768,0.7821499478158743,0.6877687847423182,0.7451109370724867,0.7259438201459775,0.7494464039966567,0.6967890415517574,0.6037769432283739,0.6441224520234081,0.8523962059075485,0.6319036362711143,0.6093330646304222,0.8805995450892439,0.5071313248221768,0.39655417046583197,0.3218742272637978,0.7235818608443989,0.7374664101462955,0.46474317520845587,0.4784100041469207,0.5404175560480333,0.4816682305840019,0.7550857164410855,0.47995409602847594,0.7306282419438417,0.6527277749662184,0.5467759897193314,0.6788869141868253
Eiríks saga víðförla-AM 557 4to,0.725024637035681,0.6750650802099476,0.7310440826476826,0.8096065899328382,0.7783769696214231,0.7597723314906508,0.8287762784942682,0.7730723234384786,0.6872697363766513,0.7952836705555008,0.7698096657313857,0.7388821960378659,0.8626287296840882,0.8070108766749734,0.7437641192307775,0.876863891866108,0.8913501667475183,0.810002701620612,0.7639794747117619,0.8190475306612744,0.74360893247011,0.7976140490175728,0.689110878939077,0.741330893145055,0.848712851950901,0.8560906990193168,0.812538617677096,0.7873808696811748,0.9156321309543458,0.7115849266733292,0.0,0.8096312760606588,0.843311152150251,0.9197211620954487,0.7595696591287688,0.889524643431419,0.839539867190156,0.8597159652364231,0.8472658590039944,0.8616085950671767,0.8195851158690783,0.7849227495009642,0.8073210756234979,0.907174267006382,0.8006033509075785,0.757143158100181,0.9164442692612582,0.7196750042889298,0.6647680822509242,0.6631709785969453,0.8657453954895067,0.8851718131988647,0.7084757868891014,0.7442862045239618,0.7490831050607092,0.7681397176112315,0.8628603670178617,0.6572767454591311,0.8208704260947229,0.8207564611604476,0.7645727275598921,0.837650008523306
Droplaugasona saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (141va.3–147vb.4),0.6760344658485817,0.6027176185732154,0.7007707118583983,0.765453729826475,0.7399158435329332,0.7243441629729344,0.5230837384232132,0.47238022299065807,0.6651441826495045,0.7664988058998443,0.7340632270117228,0.6876303560357944,0.8261854741308381,0.7695635527526509,0.7115059711139953,0.8479930354826384,0.8621068095015543,0.7695252327487506,0.712371557522613,0.8036090300295486,0.6877111388351449,0.48369653563005366,0.6170261187287707,0.6951330712207062,0.8362504712343695,0.8279151046054564,0.7350015537290939,0.7536914407619956,0.8986404846888749,0.6615113587992878,0.8096312760606588,0.0,0.8264700107156637,0.9112075911833434,0.685655613788174,0.8769564336665421,0.8002871288126913,0.8471342718602384,0.7957000511376052,0.8314660265360116,0.8038610570169403,0.4213547891221472,0.453257845223079,0.8923056509018367,0.770063822128906,0.7291555522679631,0.916026395436067,0.6718741234006247,0.5998627809143693,0.5958199656286123,0.8500545368879411,0.8631728732333751,0.632440267895681,0.7319345164698776,0.7081955512651306,0.7439287256040985,0.8350292747727923,0.6262945630273635,0.824715540126283,0.7981659981572353,0.3781564306029007,0.5540484493921684
A fragment of Barlaams saga ok Jósafats-NRA norr fragm 64,0.7674555580386786,0.7014019455835846,0.7751776429494539,0.8415757380425413,0.8042431318047141,0.7606205065494759,0.8444026960720526,0.7940190716313658,0.7176275032809594,0.8302453594919471,0.794106579180616,0.7792412855986515,0.8746315548882825,0.8254962247260299,0.7842082677746678,0.8978445522142305,0.9025225276284717,0.8313367294690043,0.7982490797786066,0.837531551382035,0.7807859623032886,0.8251919345359495,0.7414029082227148,0.7613445567311217,0.848004200373558,0.8765580883522275,0.8310529788635388,0.8188101422781227,0.920514292017234,0.7366154510644608,0.843311152150251,0.8264700107156637,6.772360450213455e-15,0.9242142746840296,0.7948487924068283,0.9073599242637264,0.8361708328943872,0.8667399785306592,0.8571832660141431,0.8850759057287799,0.834632481663302,0.8050087738500065,0.8264424756341304,0.9160372640915284,0.8123826120307853,0.7825810077202371,0.9276112138244492,0.7447032203856501,0.7104963252711762,0.7064055903452888,0.8710420928742377,0.8942847270053556,0.739033752096482,0.7686650144278702,0.7950249297271803,0.7814999486911296,0.8681149406779777,0.732839648746339,0.871931810228543,0.8256114764139052,0.7826983994925464,0.8620311415016128
A fragment of Agǫtu saga-NRA norr fragm 70,0.8691285836505196,0.8496281779491858,0.8640615793500598,0.8977340846613375,0.8792854264675168,0.8411068342368732,0.9131400672688585,0.8779400757031153,0.8315407996758375,0.9110499329510171,0.878524930951054,0.8724371581022351,0.9401137840449683,0.9028514397865662,0.8862767529058156,0.9472723088646711,0.9560992620905586,0.9102961061295846,0.9005726692083047,0.9109479328697154,0.8851027383455257,0.9016869608445102,0.8634960983003725,0.8753783345227589,0.9342957972050075,0.9460593934021926,0.9083028158144115,0.879491937162147,0.9616029100068384,0.8498875476843796,0.9197211620954487,0.9112075911833434,0.9242142746840296,0.0,0.8911332420150319,0.9455105025176002,0.9087549570285258,0.9422384731998783,0.9246457099546118,0.9263273761994831,0.9174164463967651,0.8897540343332517,0.9064198010410472,0.9546444615502981,0.9035279683963784,0.8984038255515713,0.9680252446702223,0.875982210614285,0.8525552394405955,0.8252822706926162,0.904561036221978,0.9431399673667685,0.8601706855444051,0.8703314076421853,0.873016724392163,0.8676962006371397,0.9367947978675513,0.8652250220040434,0.8989865000455102,0.9159626855259523,0.8802235894171193,0.909032627525457
Zeta-fragment of Egils saga-AM 162 A ζ fol.,0.5789163894512771,0.4752755959472934,0.5927528639018738,0.7070975317348565,0.5348063007610803,0.6717284428114575,0.7276892382179652,0.6182102227102911,0.5673837707180551,0.6528299002196423,0.630090946770267,0.5675124007727144,0.789129812642349,0.7049934073788754,0.5934655310686805,0.7824796540150207,0.8266547520036108,0.6987965039796078,0.5937058285888976,0.7089522681469984,0.5704198442292217,0.6843232599405311,0.4637222061864762,0.5787720237263706,0.7801972393081659,0.7598136234604851,0.6916459394453114,0.6652056218453718,0.8694879249569089,0.5400521726626768,0.7595696591287688,0.685655613788174,0.7948487924068283,0.8911332420150319,0.0,0.8223274045784892,0.7323370703960573,0.8189798363917764,0.7389914405022503,0.778190542525514,0.7417401257513909,0.644189731833653,0.6888078607759227,0.8638100484489474,0.7014354366450707,0.6658647375753115,0.9052004415609268,0.5593212181134024,0.302121327783475,0.4628346975757668,0.7984209359040468,0.8330260145253776,0.5294663482760333,0.6206952796011143,0.6046840714006124,0.6517743285353602,0.76559937657214,0.4838717763234165,0.768314407923111,0.754246025444604,0.6051364533802388,0.7283993839910983
"A fragment of Gregors saga páfa and 
                            Díalógar-NRA norr fragm 71",0.8378472550208748,0.7890102850588034,0.8355007282812059,0.8802215294476023,0.8424123638623644,0.8309354481973823,0.890425775923789,0.8459355136687621,0.7684286673266072,0.8622479993668106,0.8206047246789201,0.8322200424137995,0.9203575549197865,0.8772953643493059,0.8303810679408693,0.9203017065163308,0.929517739115651,0.8669507044259165,0.8390150060317421,0.87424742563689,0.8410629361059057,0.878666663647184,0.792737862872068,0.8103094024461002,0.8965338504330128,0.908031344756599,0.8599017907437166,0.8286687231193879,0.945033003245834,0.7821499478158743,0.889524643431419,0.8769564336665421,0.9073599242637264,0.9455105025176002,0.8223274045784892,0.0,0.8950001973349917,0.9102582548685569,0.903787969043195,0.9130001051922264,0.8979040880337114,0.8623249425077799,0.8780336813911598,0.9475176994910933,0.873743196577262,0.8658912027841956,0.9628058022171584,0.8215766945160861,0.7790366675721665,0.7494768840584087,0.8978579964300064,0.9184482493111221,0.7931361757301191,0.8096152024407302,0.8279022836794827,0.8215478679780334,0.9163789967641249,0.805187179148553,0.8996766101071861,0.8859282870069568,0.8432682102709983,0.885475132429136
A fragment of Flóress saga ok Blankiflúr-NRA norr fragm 65,0.7233619444796124,0.6553007960555295,0.738473252426483,0.7929588922249301,0.7572555015110574,0.7328520993747349,0.823210310236104,0.7711297092733331,0.6955742425499734,0.790474473330125,0.7506947668036563,0.7215760910860415,0.8558275517518462,0.8132062906358022,0.7471946096402476,0.8789929635655408,0.8886084197754827,0.7975863049408356,0.7702477384695792,0.8073788261081704,0.7179144971505533,0.7893067781502603,0.6819940028262423,0.7085972942998651,0.8364474351596458,0.8660028907989855,0.7934371522348823,0.7883241807284265,0.9182311368462059,0.6877687847423182,0.839539867190156,0.8002871288126913,0.8361708328943872,0.9087549570285258,0.7323370703960573,0.8950001973349917,0.0,0.8698642798183188,0.8231825193267378,0.8550352699408492,0.8113428695401008,0.7658323041629952,0.8060592775571759,0.9039163256337632,0.7803144742458983,0.7646757524807616,0.9347674156169906,0.7151272830730171,0.6471100355539052,0.6546958166774801,0.8334442247677026,0.8866591921044271,0.6939281887465003,0.7549708206083023,0.7465458364318578,0.7527685489679887,0.8444044256805932,0.7018576257216161,0.8329163799550053,0.8229515399890811,0.7379995917769973,0.8299744951606989
A fragment of Rimbegla-NRA norr fragm 59,0.8018170207373868,0.7393270359936694,0.8118547354092583,0.8704571000247807,0.8340277297499142,0.804167387525172,0.8620804430881157,0.8166544846384589,0.7485222158646672,0.8482373490630764,0.7942890215727451,0.8134532644312914,0.8961322740616721,0.8460557653662993,0.8005099447039692,0.9142507833426098,0.9119174034640818,0.8399233860962365,0.8172191564947464,0.8597170065449203,0.8130584130504275,0.8488197693292663,0.7632778234337068,0.7703387218790483,0.8427288779038797,0.8869347601967545,0.8466684163903311,0.8247702750634429,0.9233004807920842,0.7451109370724867,0.8597159652364231,0.8471342718602384,0.8667399785306592,0.9422384731998783,0.8189798363917764,0.9102582548685569,0.8698642798183188,6.8833827526759706e-15,0.8773306799978979,0.9030763445163364,0.8665322411846079,0.8294351413952045,0.8469284936940931,0.9301607891229067,0.8418035548485658,0.8099865484281232,0.9236185917604203,0.7784702573768578,0.7408447095499879,0.7226466073602485,0.8976065280213213,0.8968368653427843,0.7569256234768864,0.7735023532739562,0.8210683970900603,0.7869441962400997,0.8928385532049323,0.7628805427805436,0.9006589387442148,0.8378600532159192,0.8107074320840351,0.8765828435870565
A fragment of Njáls saga-AM 162 B α fol,0.7273241883351541,0.675003898287946,0.7472942969742474,0.8072379903931945,0.7666733942324608,0.7580141630172342,0.8191606511229286,0.7645243979102658,0.7254447140709568,0.7946822952430482,0.7810199975121889,0.737036064982722,0.8571638852968065,0.8046409383945871,0.753770729028824,0.8703312235351841,0.8921501622362628,0.8131017492831174,0.7641783962185104,0.8419148065259032,0.7389799516409454,0.7941917863197393,0.6931173580037215,0.7546615842836331,0.8378826758543155,0.8546582768971482,0.8060361468348186,0.8033984964690297,0.9136552915086001,0.7259438201459775,0.8472658590039944,0.7957000511376052,0.8571832660141431,0.9246457099546118,0.7389914405022503,0.903787969043195,0.8231825193267378,0.8773306799978979,0.0,0.8613038175200174,0.8358699377342677,0.7671968377517864,0.7957787192652456,0.9117347054678703,0.8118808673105382,0.783684856541368,0.9333207173325556,0.7255242515220461,0.6553297140317832,0.6669164652479834,0.8675833018228961,0.8917623823249407,0.7093064977852568,0.7705706742830929,0.7597447943982406,0.774599270181717,0.8358977782094765,0.6859695621861617,0.8522702818814059,0.8395900241033251,0.7445882223507758,0.8297086940450424
