,Verse,Word,lemmata,MSA
244,317,Nulla parte tuum frustrabor crede laborem,"['mullus', 'pars', 'tuus', 'frustro', 'credo', 'labor']","['PRON', 'NOUN', 'ADJ', 'VERB', 'VERB', 'NOUN']"
245,318,Nunc quibus indigeo si michi provideas,"['Nunc', 'qui', 'indigeo', 'si', 'ego', 'provideo']","['ADV', 'PRON', 'VERB', 'SCONJ', 'PRON', 'VERB']"
246,319,Deprecor hec unu mercedis dic michi nomen,"['meprico', 'hic', 'unus', 'merces', 'dico', 'ego', 'nomen']","['VERB', 'PRON', 'NOUN', 'NOUN', 'VERB', 'PRON', 'NOUN']"
247,32,Sed tamen ista dare non tibi difficile est,"['Sed', 'tamen', 'iste', 'do', 'non', 'tu', 'difficilis', 'sum']","['CCONJ', 'ADV', 'PRON', 'VERB', 'ADV', 'PRON', 'ADJ', 'AUX']"
248,320,"Et quodcunque - dixeris protinus ipse dabo""","['Et', 'quicumque', '-', 'dico', 'protinus', 'ipse', 'dabo""']","['CCONJ', 'PRON', 'PUNCT', 'VERB', 'ADJ', 'PRON', 'PUNCT']"
249,321,"""Plura uolunt et plura petunt quibus instat egestas","['""Plura', 'uolo', 'et', 'multus', 'peto', 'qui', 'insto', 'egestas']","['NOUN', 'VERB', 'CCONJ', 'ADJ', 'VERB', 'PRON', 'VERB', 'NOUN']"
250,322,Quantis indigeam tanta referre pudet,"['muo', 'indigeo', 'tantus', 'refero', 'pudeo']","['VERB', 'VERB', 'PRON', 'VERB', 'VERB']"
251,323,Diuicias multas habui dum floruit etas,"['miuicium', 'multus', 'habeo', 'dum', 'floruo', 'eta']","['NOUN', 'ADJ', 'VERB', 'SCONJ', 'VERB', 'NOUN']"
252,324,Copia discessit pluribus indigeo,"['mopia', 'discedo', 'multus', 'indigeo']","['NOUN', 'VERB', 'ADJ', 'VERB']"
253,325,Me nam debilitas nimium spoliauit et etas,"['ego', 'nam', 'debilitas', 'nimius', 'spolio', 'et', 'eta']","['PRON', 'ADV', 'NOUN', 'ADJ', 'VERB', 'CCONJ', 'NOUN']"
254,326,Commoda nulla facit arsque laborque meus,"['mommodum', 'nullus', 'facio', 'arsquis', 'labor', 'meus']","['NOUN', 'PRON', 'VERB', 'NOUN', 'NOUN', 'ADJ']"
255,327,Si modo nostra tibi prodesse iuuamina sentis,"['ni', 'modus', 'noster', 'tu', 'prodedo', 'iuamen', 'sentio']","['SCONJ', 'NOUN', 'ADJ', 'PRON', 'VERB', 'NOUN', 'VERB']"
256,328,"Deprecor ut pateat hinc michi uestra domus""","['meprico', 'ut', 'pateo', 'hinc', 'ego', 'uester', 'domus""']","['VERB', 'SCONJ', 'VERB', 'ADV', 'PRON', 'ADJ', 'PUNCT']"
257,329,Hinc tibi nostra domus et cetera cuncta patebunt,"['Hinc', 'tu', 'noster', 'domus', 'et', 'ceterus', 'cunctus', 'pateo']","['ADV', 'PRON', 'ADJ', 'NOUN', 'CCONJ', 'PRON', 'PRON', 'VERB']"
258,33,'Annuo' dic tantu Iam iamque beatus habebor,"[""'Annuo"", '(b', 'dico', 'tantus', 'Iam', 'iam', 'beatus', 'habeo']","['NOUN', 'ADV', 'VERB', 'NOUN', 'ADV', 'ADV', 'ADJ', 'VERB']"
259,330,Sitque sub imperio copia nostra tuo,"['mitco', 'sub', 'imperium', 'copia', 'noster', 'tuus']","['VERB', 'ADP', 'NOUN', 'NOUN', 'ADJ', 'ADJ']"
260,331,Vultum grata michi concordia nos modo iunxit,"['multus', 'gratus', 'ego', 'concordia', 'nos', 'modus', 'iungo']","['NOUN', 'ADJ', 'PRON', 'NOUN', 'PRON', 'NOUN', 'VERB']"
261,332,Iactaque sollicitet inter uterque fides,"['Iactaque', 'sollicitto', 'inter', 'uterque', 'fides']","['ADV', 'VERB', 'ADP', 'PRON', 'NOUN']"
262,333,Hinc precor ut uigil sollercia uestra laborque,"['Hinc', 'prico', 'ut', 'umil', 'sollercia', 'uester', 'labor']","['ADV', 'VERB', 'SCONJ', 'VERB', 'NOUN', 'ADJ', 'NOUN']"
263,334,Nec racionem - - sua rem bene prouideat,"['Nec', 'racio', '-', '-', 'suus', 'res', 'bene', 'prouideo']","['CCONJ', 'NOUN', 'PUNCT', 'PUNCT', 'ADJ', 'NOUN', 'ADV', 'VERB']"
264,335,Principium finemque simul prudencia spectat,"['Principium', 'finem', 'simul', 'prudencia', 'specto']","['NOUN', 'NOUN', 'ADV', 'NOUN', 'VERB']"
265,336,Porro finis habet crimen et omne decus,"['Porro', 'finis', 'habeo', 'crimen', 'et', 'omnis', 'decus']","['ADV', 'NOUN', 'VERB', 'NOUN', 'CCONJ', 'PRON', 'NOUN']"
266,337,Verbi principium finem quoque conspice uerbi,"['merbum', 'principium', 'finis', 'quoque', 'conspicio', 'uerbi']","['NOUN', 'NOUN', 'NOUN', 'ADV', 'VERB', 'PUNCT']"
267,338,"Vt melius possia premeditata loqui""","['Vt', 'melius', 'possum', 'premeditor', 'loqui""']","['SCONJ', 'ADV', 'AUX', 'VERB', 'PUNCT']"
268,339,"""Hac manet in uilla nimium formosa iuuentus","['""Hac', 'maneo', 'in', 'ullus', 'nimius', 'formosus', 'iuuentus']","['ADV', 'VERB', 'ADP', 'NOUN', 'ADJ', 'ADJ', 'NOUN']"
269,34,Et sic euenient prospera cuncta michi,"['Et', 'sic', 'euenio', 'prospera', 'cunctus', 'michi']","['CCONJ', 'ADV', 'VERB', 'NOUN', 'PRON', 'PUNCT']"
270,340,Crescit et in cunctis moribus ipsa bonis,"['mresco', 'et', 'in', 'cunctus', 'mos', 'ipse', 'bonum']","['VERB', 'CCONJ', 'ADP', 'PRON', 'NOUN', 'PRON', 'NOUN']"
271,341,Non fuit in nostro melior nec dulcior euo,"['Non', 'sum', 'in', 'noster', 'bonus', 'nec', 'dulcius', 'euo']","['ADV', 'AUX', 'ADP', 'ADJ', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']"
272,342,Suscipit ipse meam tam bene pauperiem,"['muscipio', 'ipse', 'meus', 'tam', 'bene', 'pauper']","['VERB', 'PRON', 'ADJ', 'ADV', 'ADV', 'ADJ']"
273,343,Precellit cunctos omni bonitate coeuos,"['mrecello', 'cunctus', 'omnis', 'bonitas', 'coeus']","['VERB', 'PRON', 'PRON', 'NOUN', 'NOUN']"
274,344,Pamphilus et socios laudibus exsuperat,"['Pamphilus', 'et', 'socius', 'lausa', 'exsupero']","['PROPN', 'CCONJ', 'NOUN', 'NOUN', 'VERB']"
275,345,Est stultos stultus et miti mitis ut agnus,"['sum', 'stultus', 'stultus', 'et', 'mitus', 'mitus', 'ut', 'agnus']","['AUX', 'ADJ', 'ADJ', 'CCONJ', 'ADJ', 'ADJ', 'SCONJ', 'NOUN']"
276,346,Stulticie sapiens iure resistit homo,"['mtulticie', 'sapiens', 'ius', 'resisto', 'homo']","['ADV', 'ADJ', 'NOUN', 'VERB', 'NOUN']"
277,347,manet hanc tante probitatis pubes in urbe,"['maneo', 'hic', 'tans', 'probitas', 'pubes', 'in', 'urbis']","['VERB', 'PRON', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NOUN']"
278,348,Quas acquirit opes non uorat ingluuies,"['ide', 'acquiro', 'ops', 'non', 'uoro', 'ingluuies']","['PRON', 'VERB', 'NOUN', 'ADV', 'VERB', 'PUNCT']"
279,349,Est nimis ille probus bona fuit eius nam origo,"['sum', 'nimis', 'ille', 'probus', 'bonus', 'sum', 'is', 'nam', 'origo']","['VERB', 'ADV', 'PRON', 'ADJ', 'ADJ', 'AUX', 'PRON', 'ADV', 'NOUN']"
280,35,Est michi uicina uellem non esset puella,"['sum', 'ego', 'uicinus', 'uello', 'non', 'sum', 'puella']","['AUX', 'PRON', 'ADJ', 'VERB', 'ADV', 'AUX', 'NOUN']"
281,350,Arbore de dulci dulcia poma cadunt,"['mrbor', 'de', 'dulcis', 'dulcius', 'poma', 'cado']","['NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'VERB']"
282,351,Premonstrat signis prolem natamque frequenter,"['mremonstro', 'signum', 'proles', 'nator', 'frequenter']","['VERB', 'NOUN', 'NOUN', 'VERB', 'ADV']"
283,352,Sepe solet similis filius esse patri,"['Sepe', 'soleo', 'similis', 'filius', 'sum', 'pater']","['ADV', 'VERB', 'ADJ', 'NOUN', 'AUX', 'NOUN']"
284,353,En iuxta portam stantem uideo Galatheam,"['En', 'iuxta', 'porta', 'sto', 'uideo', 'malatho']","['DET', 'ADP', 'NOUN', 'VERB', 'VERB', 'VERB']"
285,354,Queque locuta fui forsitan audierit,"['uuequisque', 'loquor', 'sum', 'forsitan', 'audio']","['PRON', 'VERB', 'AUX', 'ADV', 'VERB']"
286,355,Nec non esse modo quemquam Galathea putabam,"['Nec', 'non', 'sum', 'modus', 'quisquam', 'malatro', 'puto']","['CCONJ', 'ADV', 'AUX', 'NOUN', 'PRON', 'VERB', 'VERB']"
287,356,Sed tamen ipsa nimis uera locuta fui,"['Sed', 'tamen', 'ipse', 'nimis', 'uerus', 'loquor', 'sum']","['CCONJ', 'ADV', 'PRON', 'ADV', 'ADJ', 'VERB', 'AUX']"
288,357,Pamphilus hanc certe pre cuntis pollet in urbe,"['Pamphilus', 'hic', 'certe', 'pre', 'cuntus', 'pollo', 'in', 'urbis']","['PROPN', 'PRON', 'ADV', 'ADP', 'PRON', 'VERB', 'ADP', 'NOUN']"
289,358,Egregie uitam proudet ipse suam,"['Egregie', 'uita', 'proudeo', 'ipse', 'suus']","['ADV', 'NOUN', 'VERB', 'PRON', 'ADJ']"
290,359,Illi semper honor et laus et gloria crescit,"['elle', 'semper', 'honor', 'et', 'laus', 'et', 'gloria', 'cresco']","['PRON', 'ADV', 'NOUN', 'CCONJ', 'NOUN', 'CCONJ', 'NOUN', 'VERB']"
291,36,Si non subueniat gracia uestra michi,"['ni', 'non', 'subuenio', 'gracia', 'uester', 'michi']","['SCONJ', 'ADV', 'VERB', 'NOUN', 'ADJ', 'PUNCT']"
292,360,Et merito nullus inuidet ipse sibi,"['Et', 'meritum', 'nullus', 'inuideo', 'ipse', 'se']","['CCONJ', 'NOUN', 'PRON', 'VERB', 'PRON', 'PRON']"
293,361,Et nimium locuples sed non tamen inde superbit,"['Et', 'nimius', 'locuplus', 'sed', 'non', 'tamen', 'inde', 'superbo']","['CCONJ', 'ADJ', 'NOUN', 'CCONJ', 'ADV', 'ADV', 'ADV', 'VERB']"
294,362,Illius et nullum copia crimen habet,"['alle', 'et', 'nullus', 'copia', 'crimen', 'habeo']","['PRON', 'CCONJ', 'PRON', 'NOUN', 'NOUN', 'VERB']"
295,363,Esset ut ille tuus et mitti Galathea maritus,"['sum', 'ut', 'ille', 'tuus', 'et', 'mitto', 'malatro', 'maritus']","['VERB', 'SCONJ', 'PRON', 'ADJ', 'CCONJ', 'VERB', 'VERB', 'NOUN']"
296,364,Nec eadem uelles re bene si saperis,"['Nec', 'idem', 'ullo', 'res', 'bene', 'si', 'saperis']","['CCONJ', 'PRON', 'VERB', 'NOUN', 'ADV', 'SCONJ', 'PUNCT']"
297,365,Velle meum dixi - non tamen ipse rogat,"['molo', 'meus', 'dico', '-', 'non', 'tamen', 'ipse', 'rogo']","['VERB', 'ADJ', 'VERB', 'PUNCT', 'ADV', 'ADV', 'PRON', 'VERB']"
298,366,Vos sinit esse meum iudicat ingenium,"['Vos', 'sino', 'esse', 'meus', 'iudico', 'ingenium']","['PRON', 'VERB', 'NOUN', 'ADJ', 'VERB', 'NOUN']"
299,367,Et genus et probitas et forma decens utriusque,"['Et', 'genus', 'et', 'probeo', 'et', 'forma', 'decet', 'uterque']","['CCONJ', 'NOUN', 'CCONJ', 'VERB', 'CCONJ', 'NOUN', 'VERB', 'PRON']"
300,368,Mecum cum sedunt uos simul esse duos,"['mecus', 'cum', 'seduo', 'uos', 'simul', 'sum', 'duo']","['NOUN', 'SCONJ', 'VERB', 'VERB', 'ADV', 'AUX', 'NUM']"
301,369,Gracia modo uacuis deducimus ocia uerbis,"['mracium', 'modus', 'uacuus', 'deduco', 'ocia', 'uerbum']","['NOUN', 'NOUN', 'NOUN', 'VERB', 'NOUN', 'NOUN']"
302,37,Nam solet amoto plus ledere proximus ignis,"['Nam', 'soleo', 'amo', 'plus', 'ledeo', 'proximus', 'ignis']","['ADV', 'VERB', 'VERB', 'ADV', 'VERB', 'ADJ', 'NOUN']"
303,370,Res tamen interdum grandia parua mouent,"['Res', 'tamen', 'interdum', 'grandia', 'paruus', 'modeo']","['NOUN', 'ADV', 'ADV', 'NOUN', 'ADJ', 'VERB']"
304,371,Et minima mafnus scintilla nascitur ignis,"['Et', 'parvus', 'mafnus', 'scintillus', 'nascor', 'ignis']","['CCONJ', 'ADJ', 'ADP', 'NOUN', 'VERB', 'NOUN']"
305,372,Et generat paruum grandia principium,"['Et', 'genero', 'paruus', 'grandia', 'principium']","['CCONJ', 'VERB', 'ADJ', 'NOUN', 'NOUN']"
306,373,Mens mea concepit harum primordia rerum,"['Mens', 'meus', 'concipio', 'hic', 'primordia', 'res']","['NOUN', 'ADJ', 'VERB', 'PRON', 'NOUN', 'NOUN']"
307,374,Vtque nostris loqui cepimus - inde iocis,"['mtquis', 'noster', 'loquor', 'cipio', '-', 'inde', 'iocis']","['NOUN', 'ADJ', 'VERB', 'VERB', 'PUNCT', 'ADV', 'NOUN']"
308,375,Sed si rebus in hijs tua mens animusque mouetur,"['Sed', 'si', 'res', 'in', 'hic', 'tuus', 'mens', 'animus', 'mouo']","['CCONJ', 'SCONJ', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'NOUN', 'NOUN', 'VERB']"
309,376,Si placet an pocius displicet inde loqui,"['ni', 'placeo', 'an', 'pocius', 'displico', 'inde', 'loquor']","['SCONJ', 'VERB', 'SCONJ', 'ADV', 'VERB', 'ADV', 'VERB']"
310,377,Deprecor ut dicas que dixeris ipsa tacebo,"['meprico', 'ut', 'dico', 'que', 'dico', 'ipse', 'tacebo']","['VERB', 'SCONJ', 'VERB', 'CCONJ', 'VERB', 'PRON', 'VERB']"
311,378,Si celare uelis siue referre loquar,"['ni', 'cela', 'ulo', 'siue', 'refero', 'loquor']","['SCONJ', 'VERB', 'VERB', 'CCONJ', 'VERB', 'VERB']"
312,379,Dic michi nec dubites stultum depone pudorem,"['nicio', 'ego', 'nec', 'dubeo', 'stultus', 'depono', 'pudor']","['VERB', 'PRON', 'CCONJ', 'VERB', 'ADJ', 'VERB', 'NOUN']"
313,38,Ne si mota fotet lederet ipsa minus,"['Ne', 'si', 'moveo', 'foteo', 'ledeo', 'ipse', 'minus']","['SCONJ', 'SCONJ', 'VERB', 'VERB', 'VERB', 'PRON', 'ADV']"
314,380,Hic uenit a sola rusticitate pudor,"['ego', 'uenio', 'ab', 'solus', 'rusticitas', 'pudor']","['PRON', 'VERB', 'ADP', 'ADJ', 'NOUN', 'NOUN']"
315,381,Non michi rusticitas stultus modo nec pudor obstat,"['Non', 'ego', 'rusticitas', 'stultus', 'modus', 'nec', 'pudor', 'obsto']","['ADV', 'PRON', 'NOUN', 'ADJ', 'NOUN', 'CCONJ', 'NOUN', 'VERB']"
316,382,Sermo sed admiror quo uenit iste tuus,"['Sermo', 'sed', 'admiror', 'qui', 'uenio', 'iste', 'tuus']","['NOUN', 'CCONJ', 'VERB', 'PRON', 'VERB', 'PRON', 'ADJ']"
317,383,Huc miror si te casus transmisit an ille,"['Huc', 'miror', 'si', 'tu', 'casus', 'transmitto', 'an', 'ille']","['ADV', 'VERB', 'SCONJ', 'PRON', 'NOUN', 'VERB', 'SCONJ', 'PRON']"
318,384,Pamphilus an querit premia sermo tuus,"['Pamphilus', 'an', 'quirio', 'premium', 'sermo', 'tuus']","['NOUN', 'SCONJ', 'VERB', 'NOUN', 'NOUN', 'ADJ']"
319,385,Sepe iniquorum scelus impedit acta bonorum,"['ego', 'iniquus', 'scelus', 'impedio', 'ago', 'bonum']","['PRON', 'ADJ', 'NOUN', 'VERB', 'VERB', 'NOUN']"
320,386,Penas sepe luit quas homo non meruit,"['mena', 'sepe', 'lum', 'qui', 'homo', 'non', 'mereo']","['NOUN', 'ADV', 'VERB', 'PRON', 'NOUN', 'ADV', 'VERB']"
321,387,Quamuis pauper ego non sic tibi premia quero,"['muomeo', 'pauper', 'ego', 'non', 'sic', 'tu', 'premium', 'quiero']","['VERB', 'ADJ', 'PRON', 'ADV', 'ADV', 'PRON', 'NOUN', 'VERB']"
322,388,Iam michi sufficiens est mea pauperies,"['Iam', 'ego', 'sufficiens', 'sum', 'meus', 'pauperies']","['ADV', 'PRON', 'ADJ', 'AUX', 'ADJ', 'ADJ']"
323,389,Primitus ut dixi mea mens conceperat istud,"['Primitus', 'ut', 'dico', 'meus', 'mens', 'concepso', 'iste']","['ADV', 'SCONJ', 'VERB', 'ADJ', 'NOUN', 'VERB', 'PRON']"
324,39,Fertur uicinis formosior omnibus illa,"['merto', 'uicinis', 'formosus', 'omnis', 'ille']","['VERB', 'NOUN', 'ADJ', 'PRON', 'PRON']"
325,390,nosti conscius omnis abest,"['nosco', 'conscius', 'omnis', 'absum']","['VERB', 'ADJ', 'PRON', 'VERB']"
326,391,Hoc satis esse potest si uos simul esse uelitis,"['ego', 'satis', 'sum', 'possum', 'si', 'uos', 'simul', 'sum', 'uelitis']","['PRON', 'ADV', 'VERB', 'VERB', 'SCONJ', 'VERB', 'ADV', 'AUX', 'PUNCT']"
327,392,Hoc et uterque potest absque pudore pati,"['ego', 'et', 'uterque', 'possum', 'absque', 'pudor', 'patior']","['PRON', 'CCONJ', 'PRON', 'VERB', 'ADP', 'NOUN', 'VERB']"
328,393,Nobilis ille quidem nec nobilis es minus ipsa,"['Nobilis', 'ille', 'quidem', 'nec', 'nobilis', 'sum', 'minus', 'ipse']","['ADJ', 'PRON', 'ADV', 'CCONJ', 'ADJ', 'AUX', 'ADV', 'PRON']"
329,394,Est utriusque satis nota propago michi,"['sum', 'uterque', 'satis', 'nosco', 'propago', 'michi']","['AUX', 'PRON', 'ADV', 'VERB', 'NOUN', 'PUNCT']"
330,395,Pulcrior hic socijs - sociabus pulcrior ipsa,"['Pulcrior', 'hic', 'socius', '-', 'socia', 'pulcrior', 'ipse']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'ADJ', 'PRON']"
331,396,Cum specie species conuenit atque placet,"['Cum', 'species', 'species', 'conueno', 'atque', 'placeo']","['SCONJ', 'NOUN', 'NOUN', 'VERB', 'CCONJ', 'VERB']"
332,397,Hoc utriusque probat par copia parque iuuentus,"['ego', 'uterque', 'probo', 'par', 'copia', 'parqus', 'iuuentus']","['PRON', 'PRON', 'VERB', 'ADJ', 'NOUN', 'NOUN', 'NOUN']"
333,398,Famaque si sciret ipsa probaret idem,"['mamaque', 'si', 'scio', 'ipse', 'probo', 'idem']","['NOUN', 'SCONJ', 'VERB', 'PRON', 'VERB', 'PRON']"
334,399,Quando pares estis sociari iure potestis,"['muo', 'par', 'sum', 'socio', 'ius', 'possum']","['VERB', 'ADJ', 'AUX', 'VERB', 'NOUN', 'VERB']"
335,4,Nec sinit aspectus plaga uidere suos,"['Nec', 'sino', 'aspectus', 'plaga', 'umeo', 'suus']","['CCONJ', 'VERB', 'NOUN', 'NOUN', 'VERB', 'ADJ']"
336,40,Et me fallit  amor omnibus aut superest,"['Et', 'ego', 'fallo', 'amor', 'omnis', 'aut', 'supersum']","['CCONJ', 'PRON', 'VERB', 'NOUN', 'PRON', 'CCONJ', 'VERB']"
337,400,"Deficit in uobis nil nisi solus amor""","['meficio', 'in', 'us', 'nihil', 'nisi', 'solus', 'amor""']","['VERB', 'ADP', 'PRON', 'PRON', 'SCONJ', 'ADJ', 'PUNCT']"
338,401,Quod michi nunc dicis dici deberes amicis -,"['ide', 'ego', 'nunc', 'dico', 'dico', 'debeo', 'amicus', '-']","['PRON', 'PRON', 'ADV', 'VERB', 'VERB', 'VERB', 'NOUN', 'PUNCT']"
339,402,Assensu quorum coniugis opto thorum,"['mssensus', 'qui', 'conjugis', 'optum', 'thorum']","['NOUN', 'PRON', 'NOUN', 'VERB', 'NOUN']"
340,403,Vos prius alloquere uel tu uel Pamphilus ille,"['Vos', 'prius', 'alloquor', 'uel', 'tu', 'uel', 'Pamphilus', 'ille']","['PRON', 'ADV', 'VERB', 'SCONJ', 'PRON', 'SCONJ', 'PROPN', 'PRON']"
341,404,"Res erit ad libitum pulcrior ista suum""","['Res', 'sum', 'ad', 'libitus', 'pulcrior', 'iste', 'suum""']","['NOUN', 'VERB', 'ADP', 'NOUN', 'ADJ', 'PRON', 'PUNCT']"
342,405,Conuenit ut tua sit consensum teda parentum,"['monueno', 'ut', 'tuus', 'sum', 'consensus', 'teda', 'parens']","['VERB', 'SCONJ', 'ADJ', 'AUX', 'NOUN', 'NOUN', 'NOUN']"
343,406,Sed tuus interea militet ignis ei,"['Sed', 'tuus', 'interea', 'milito', 'ignis', 'is']","['CCONJ', 'ADJ', 'SCONJ', 'VERB', 'NOUN', 'PRON']"
344,407,Exercet corda iuuenum Venus ingeniosa,"['mxerceo', 'cor', 'iuuenus', 'Venus', 'ingeniosus']","['VERB', 'NOUN', 'ADJ', 'NOUN', 'ADJ']"
345,408,Quisque per hoc studium colligit ingenium,"['Quisque', 'per', 'hic', 'studium', 'colligo', 'ingenium']","['PRON', 'ADP', 'PRON', 'NOUN', 'VERB', 'NOUN']"
346,409,Incitat hoc animos dat largis odit auaros,"['mncito', 'hic', 'animus', 'do', 'largus', 'odi', 'auarus']","['VERB', 'PRON', 'NOUN', 'VERB', 'NOUN', 'VERB', 'ADJ']"
347,41,Nec mea transiecit certis precordia telis,"['Nec', 'meus', 'transieco', 'certus', 'precordia', 'telis']","['CCONJ', 'ADJ', 'VERB', 'ADJ', 'NOUN', 'NOUN']"
348,410,Leticiam sequitur tristiciamque fugit,"['meticium', 'sequor', 'tristicia', 'fugio']","['NOUN', 'VERB', 'NOUN', 'VERB']"
349,411,Narraret nullus quantum Veneris ualet usus,"['marro', 'nullus', 'quantum', 'menus', 'ualeo', 'usus']","['VERB', 'PRON', 'ADV', 'PROPN', 'VERB', 'NOUN']"
350,412,Huic nisi parueris rustica semper eris,"['Huic', 'nisi', 'paruer', 'rusticus', 'semper', 'sum']","['PRON', 'SCONJ', 'NOUN', 'ADJ', 'ADV', 'VERB']"
351,413,"""Per Veneris morem uirgo cito perdit honorem","['moeo', 'menus', 'mos', 'uirgo', 'cito', 'perdo', 'honor']","['VERB', 'PROPN', 'NOUN', 'NOUN', 'ADV', 'VERB', 'NOUN']"
352,414,Igneus ille furor nescit habere modum,"['Igneus', 'ille', 'furor', 'nescio', 'habeo', 'modus']","['ADJ', 'PRON', 'NOUN', 'VERB', 'VERB', 'NOUN']"
353,415,Non leue pondus habet uiolenta Cupidinis arma,"['Non', 'leus', 'pondus', 'habeo', 'uiolentus', 'mupidina', 'arma']","['ADV', 'ADJ', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'NOUN']"
354,416,Hijs male seduci queque puella timet,"['Hijs', 'male', 'seduco', 'queque', 'puella', 'timeo']","['ADV', 'ADV', 'VERB', 'PRON', 'NOUN', 'VERB']"
355,417,Sepius immeritas incusat fama puellas,"['Sepius', 'immeritus', 'incuso', 'fama', 'puella']","['ADV', 'ADJ', 'VERB', 'NOUN', 'NOUN']"
356,418,Omnia nec cessat carpere liuor edax,"['nmnis', 'nec', 'cesso', 'carpio', 'liuor', 'edax']","['PRON', 'CCONJ', 'VERB', 'VERB', 'NOUN', 'PUNCT']"
357,419,Quo petis annuerem fame nisi uerba timerem,"['is', 'peto', 'annuo', 'famis', 'nisi', 'uerba', 'timeo']","['PRON', 'VERB', 'VERB', 'NOUN', 'SCONJ', 'NOUN', 'VERB']"
358,42,Tela nec inde queo ui remouere mea,"['Tela', 'nec', 'inde', 'queo', 'uu', 'remoueo', 'meus']","['NOUN', 'CCONJ', 'ADV', 'VERB', 'NOUN', 'VERB', 'ADJ']"
359,420,Que magis in tali crimine lumen,"['Que', 'magis', 'in', 'talis', 'crimen', 'lumen']","['CCONJ', 'ADV', 'ADP', 'PRON', 'NOUN', 'NOUN']"
360,421,Rebus in is maior nimis est infamia uero,"['mes', 'in', 'is', 'magnus', 'nimis', 'sum', 'infamium', 'uero']","['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADV', 'AUX', 'NOUN', 'PUNCT']"
361,422,Sed prestat uerum rumor et ipse cadit,"['Sed', 'presto', 'uerus', 'rumor', 'et', 'ipse', 'cado']","['CCONJ', 'VERB', 'ADJ', 'NOUN', 'CCONJ', 'PRON', 'VERB']"
362,423,Murmura rumoris curasque leuabo timoris,"['murmus', 'rum', 'cura', 'leuo', 'timor']","['NOUN', 'NOUN', 'NOUN', 'VERB', 'NOUN']"
363,424,Vos uestrosque iocos calliditate tegam,"['Vos', 'uestrobuo', 'iocus', 'calliditas', 'tego']","['PRON', 'VERB', 'NOUN', 'NOUN', 'VERB']"
364,425,Nam Veneris mores cognoscimus eius et artes,"['Nam', 'menus', 'mos', 'cognosco', 'is', 'et', 'ars']","['ADV', 'PROPN', 'NOUN', 'VERB', 'PRON', 'CCONJ', 'NOUN']"
365,426,Et sic tuta meo res erit ingenio,"['Et', 'sic', 'tutor', 'meus', 'res', 'sum', 'ingenium']","['CCONJ', 'ADV', 'VERB', 'ADJ', 'NOUN', 'VERB', 'NOUN']"
366,427,Illum cum uideam michi consule quid sibi dicam,"['mllus', 'cum', 'umeo', 'ego', 'consulus', 'quis', 'se', 'dico']","['PRON', 'SCONJ', 'VERB', 'PRON', 'NOUN', 'PRON', 'PRON', 'VERB']"
367,428,Que michi predices tucius ipsa loquar,"['Que', 'ego', 'predico', 'tuxius', 'ipse', 'loquor']","['CCONJ', 'PRON', 'VERB', 'NOUN', 'PRON', 'VERB']"
