,Verse,Order,Normalized,MSA,WordOrder,KlausTyp
0,1,1.0,"Ek em sǽrðr ok ber ek gaflak
 undir hjarta mínu",xPE p1 nS cN xVB fF tPS mIN p1 nS vA xVB fP tPT vA gM nS cN sI xCC xVB fF tPS mIN p1 nS vA xPE p1 nS cN xNC gN nS cA sI xAP xNC gN nS cD sI xDP gN nS cD,"['S', 'V', 'V', 'S', 'O', 'O']",Undefined
1,10,9.0,Gnótt er eigi ráðs mér,xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xNC gN nS cG sI xPE p1 nS cD,"['S', 'V', 'O']",Undefined
2,100,97.0,ok ef þú mátt þá fǿð þú hana með orðum ok leik,xCC xCS xPE p2 nS cN xVB fF tPS mIN p2 nS vA xAV rP xVB fF tPS mIP p2 nS vA xPE p2 nS cN xPE p3 gF nS cA xAP xNC gN nP cD sI xCC xNC gM nS cD sI,"['S', 'V', 'V', 'S', 'O', 'O', 'O']",Hypotaxe
3,101,98.0,"því at ǿska elskar gleði jafnan ok leikblandin
 mál",xCS xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xNC gF nS cA sI xAV rP xCC xAJ rP gN nP cA sI xNC gN nP cA sI,"['S', 'V', 'O']",Hypotaxe
4,102,99.0,þá fýsir hug ǿskumanna til ástar,xAV rP xVB fF tPS mIN p3 nS vA xNC gM nS cA sI xNC gM nP cG sI xAP xNC gF nS cG sI,"['V', 'O', 'O', 'O']",Undefined
5,103,100.0,sýn þik henni jafnan glaðan ok í hug góðum,xVB fF tPS mIP p2 nS vA xPE p2 nS cA xPE p3 gF nS cD xAV rP xAJ rP gM nS cA sI xCC xAP xNC gM nS cD sI xAJ rP gM nS cD sI,"['V', 'O', 'O', 'O']",Undefined
6,104,101.0,"því at hverr maðr sýnisk konum
 fegri glaðr en reiðr",xCS xDQ gM nS cN xNC gM nS cN sI xVB fF tPS mIN p3 nS vR xNC gF nP cD sI xAJ rC gM nS cN sD xAJ rP gM nS cN sI xCS xAJ rP gM nS cN sI,"['S', 'V', 'O']",Hypotaxe
7,105,102.0,eigi skalt þú mjǫk þegja ok still þó rǿðu þinni,xAV rP xVB fF tPS mIN p2 nS vA xPE p2 nS cN xAV rP xVB fI tPS vA xCC xVB fF tPS mIP p2 nS vA xAV rP xNC gF nS cD sI xDP gF nS cD,"['V', 'S', 'V', 'O']",Undefined
8,106,105.0,Oft hafnar mǽr manni fyrir litla sǫk,xAV rP xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xNC gM nS cD sI xAP xAJ rP gF nS cA sI xNC gF nS cA sI,"['V', 'S', 'O']",Undefined
9,107,103.0,fǫgr rǿða nǿrir ást,xAJ rP gF nS cN sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xNC gF nS cA sI,"['S', 'V', 'O']",Undefined
10,108,104.0,ok fǫgr rǿða stillir grimman hug,xCC xAJ rP gF nS cN sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gM nS cA sI xNC gM nS cA sI,"['S', 'V', 'O']",Parataxe
11,109,106.0,ok ef staðr er til þá lát hana afls í leiki kenna,xCC xCS xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xAP xAV rP xVB fF tPS mIP p2 nS vA xPE p3 gF nS cA xNC gN nS cG sI xAP xNC gM nS cD sI xVB fI tPS vA,"['S', 'V', 'V', 'O', 'O', 'O']",Hypotaxe
12,11,10.0,sem þeim er margt er at meini Þǫrf gerir margs at freista,xCS xDD gM nS cD xCS xAJ rP gN nS cN sI xVB fF tPS mIN p3 nS vA xAP xNC gN nS cD sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gN nS cG sI xIM xVB fI tPS vA,"['O', 'V', 'O', 'S', 'V']",Hypotaxe
13,110,107.0,Þá mun mǫrg þér þat veita er þik vǽnti eigi áðr,xAV rP xVB fF tPS mIN p3 nS vA xAJ rP gF nS cN sI xPE p2 nS cD xDD gN nS cA xVB fI tPS vA xCS xPE p2 nS cA xVB fF tPT mIN p3 nS vA xAV rP xAV rC,"['V', 'O', 'O', 'O', 'V']",Undefined
14,110,108.0,skammask stundum konur at segja vilja sinn,xVB fF tPS mIN p3 nP vR xNC gF nP cD sI xNC gF nP cN sI xIM xVB fI tPS vA xNC gM nS cA sI xDP gM nS cA,"['V', 'O', 'S']",Undefined
15,112,109.0,ok þat oft er þǽr vilja víst hafa þá munu þǽr þó nítta,xCC xDD gN nS cA xAV rP xCS xDD gF nP cN xVB fF tPS mIN p3 nP vA xAJ rP gN nS cA sI xVB fI tPS vA xAV rP xVB fF tPS mIN p3 nP vA xDD gF nP cN xAV rP xVB fI tPS vA,"['O', 'S', 'V', 'V', 'S']",Parataxe
16,113,110.0,stundum fegra þykkir ok meydóm at láta með afli,xNC gF nP cD sI xAJ rC gN nS cN sD xVB fF tPS mIN p3 nS vA xAV rP xNC gM nS cA sI xIM xVB fI tPS vA xAP xNC gN nS cD sI,"['O', 'V', 'O', 'O']",Undefined
17,114,111.0,en segja svá ger af mér vilja þinn,xCS xVB fI tPS vA xAV rP xVB fF tPS mIP p2 nS vA xAP xPE p1 nS cD xNC gM nS cA sI xDP gM nS cA,"['V', 'O', 'O']",Hypotaxe
18,115,112.0,þetta skalt þú ok víst varask ef þú átt fé lítit,xDD gN nS cA xVB fF tPS mIN p2 nS vA xPE p2 nS cN xAV rP xAJ rP gN nS cA sI xVB fI tPS vR xCS xPE p2 nS cN xVB fF tPS mIN p2 nS vA xNC gN nS cA sI xAJ rP gN nS cA sI,"['O', 'V', 'S', 'S', 'V', 'O']",Undefined
19,116,113.0,at þú leyn hana vesǫlð þinni ok fátǿkð,xCS xPE p2 nS cN xVB fF tPS mIP p2 nS vA xPE p3 gF nS cA xNC gF nS cD sI xDP gF nS cD xCC xNC gF nS cD sI,"['S', 'V', 'O']",Hypotaxe
20,117,114.0,snotr hefir fagra meðferð þó at lítit eigi,xAJ rP gM nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gF nS cA sI xNC gF nS cA sI xCS xAJ rP gN nS cA sI xAV rP,"['V', 'O']",Undefined
21,118,115.0,ok þó fram fǿrir gyllta rǿðu at í brjósti grát búi,xCC xAV rP xAV rP xVB fF tPS mIN p3 nS vA xVB fP tPT vA gF nS cA sI xNC gF nS cA sI xCS xAP xNC gN nS cD sI xNC gM nS cA sI xVB fF tPS mSU p3 nS vA,"['V', 'O', 'O', 'O', 'V']",Parataxe
22,119,116.0,Seg þik með orðum auðgari vera,xVB fF tPS mIP p2 nS vA xPE p2 nS cA xAP xNC gN nP cD sI xAJ rC gM nS cA sD xVB fI tPS vA,"['V', 'O', 'O']",Undefined
23,12,11.0,ok vél helpr oft sínum dróttni,xCC xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xDP gM nS cD xNC gM nS cD sI,"['S', 'V', 'O']",Parataxe
24,120,117.0,"því at stórir
 hlutir ǫðlask með athygli",xCS xAJ rP gM nP cN sI xNC gM nP cN sI xVB fF tPS mIN p3 nP vR xAP xNC gN nS cD sI,"['S', 'V', 'O']",Hypotaxe
25,121,118.0,"ok verǫld hefir
 marga hluti þá er allir vitu",xCC xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gM nP cA sI xNC gM nP cA sI xDD gM nP cA xCS xDQ gM nP cN xVB fF tPS mIN p3 nP vA,"['S', 'V', 'O', 'O', 'S', 'V']",Parataxe
26,122,119.0,ok af slíku mǽtti henni margt segja,xCC xAP xAJ rP gN nS cD sI xVB fF tPT mSU p3 nS vA xPE p3 gF nS cD xAJ rP gN nS cA sI xVB fI tPS vA,"['V', 'O']",Parataxe
27,123,120.0,trú þú því at mǫrgum stoðar mikit at ljúga,xVB fF tPS mIP p2 nS vA xPE p2 nS cN xDD gN nS cD xCS xAJ rP gU nP cD sI xVB fF tPS mIN p3 nS vA xAJ rP gN nS cA sI xIM xVB fI tPS vA,"['V', 'S', 'O', 'V']",Undefined
28,124,121.0,stórum spillir manni stundum satt at segja,xAJ rP gU nP cD sI xVB fF tPS mIN p3 nS vA xNC gM nS cD sI xNC gF nP cD sI xAJ rP gN nS cA sI xIM xVB fI tPS vA,"['V', 'O', 'O']",Undefined
29,125,122.0,finn þá er málvinir hennar eru,xVB fF tPS mIP p2 nS vA xDD gM nP cA xCS xNC gM nP cN sI xPE p3 gF nS cG xVB fF tPS mIN p3 nP vA,"['V', 'O', 'S', 'O', 'V']",Undefined
30,126,123.0,þá skalt þú oft gjǫfum gǿla ok með fagrmǽli fǿða,xDD gM nP cA xVB fF tPS mIN p2 nS vA xPE p2 nS cN xAV rP xNC gF nP cD sI xVB fI tPS vA xCC xAP xNC gN nS cD sI xVB fI tPS vA,"['O', 'V', 'S']",Undefined
31,127,124.0,at þeir rǿði hverr við annan gott um þik,xCS xDD gM nP cN xVB fF tPS mSU p3 nP vA xDQ gM nS cN xAP xDQ gM nS cA xAJ rP gN nS cA sI xAP xPE p2 nS cA,"['S', 'V', 'O']",Hypotaxe
32,128,125.0,ok þeir mǽli við meyna með lofi þínu,xCC xDD gM nP cN xVB fF tPS mSU p3 nP vA xAP xNC gF nS cA sD xAP xNC gN nS cD sI xDP gN nS cD,"['S', 'V', 'O']",Parataxe
33,129,126.0,en þá er hon íhugar,xCC xAV rP xCS xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA,"['S', 'V']",Parataxe
34,13,12.0,"En mitt sár birtir sik með réttri skipan
",xCC xDP gN nS cN xNC gN nS cN sI xVB fF tPS mIN p3 nS vA xPE cA xAP xAJ rP gF nS cD sI xNC gF nS cD sI,"['S', 'V', 'O']",Parataxe
35,130,127.0,hvárt hon skal eða eigi þinn vilja gera,xCS xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA xCC xAV rP xDP gM nS cA xNC gM nS cA sI xVB fI tPS vA,"['S', 'V', 'O']",Hypotaxe
36,131,128.0,þá skalt þú helzt hana með orðum vaska,xAV rP xVB fF tPS mIN p2 nS vA xPE p2 nS cN xAV rS xPE p3 gF nS cA xAP xNC gN nP cD sI xVB fI tPS vA,"['V', 'S', 'O']",Undefined
37,132,129.0,at þú megir ástarsigr af henni fá,xCS xPE p2 nS cN xVB fF tPS mSU p2 nS vA xNC gM nS cA sI xAP xPE p3 gF nS cD xVB fI tPS vA,"['S', 'V', 'O']",Hypotaxe
38,133,130.0,Oft rennr hugr manns til ok frá,xAV rP xVB fF tPS mIN p3 nS vA xNC gM nS cN sI xNC gM nS cG sI xAP xCC xAP,"['V', 'S', 'O']",Undefined
39,134,131.0,af lítilli rǿðu þar er áðr var ifan á,xAP xAJ rP gF nS cD sI xNC gF nS cD sI xAV rP xCS xAV rC xVB fF tPT mIN p3 nS vA xNC gF nS cN sI xAP,"['O', 'V', 'S']",Undefined
40,135,132.0,látið ykkr líka tulk at hafa,xVB fF tPS mIP p2 nP vA xPE p2 nD cD xVB fI tPS vA xNC gM nS cA sI xIM xVB fI tPS vA,"['V', 'O', 'O']",Undefined
41,136,133.0,"þann er hvárttveggja kunni fyrst lǽvísliga
 at segja",xDD gM nS cA xCS xDQ gN nS cN xVB fF tPT mIN p3 nS vA xAV rS xAV rP xIM xVB fI tPS vA,"['O', 'S', 'V']",Hypotaxe
42,137,134.0,því at ǫfundsjúk elli fyrirdǿmir tiltǿki ǿskumanna,xCS xAJ rP gF nS cN sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xNC gN nP cA sI xNC gM nP cG sI,"['S', 'V', 'O']",Hypotaxe
43,138,135.0,ok þat meinar vit at mǽla er til ósǽttar er,xCC xDD gN nS cN xVB fF tPS mIN p3 nS vA xNC gN nS cA sI xIM xVB fI tPS vA xCS xAP xNC gF nS cG sI xVB fF tPS mIN p3 nS vA,"['S', 'V', 'O', 'O', 'V']",Parataxe
44,14,13.0,hvílíkt þat er eða hvaðan þat kom,xPI gN nS cN xDD gN nS cN xVB fF tPS mIN p3 nS vA xCC xAQ xDD gN nS cN xVB fF tPT mIN p3 nS vA,"['S', 'V', 'S', 'V']",Undefined
45,141,137.0,en fátt mun ek fleira við þik mǽla,xCC xAJ rP gN nS cA sI xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAJ rC gN nS cA sD xAP xPE p2 nS cA xVB fI tPS vA,"['V', 'S', 'O']",Parataxe
46,142,139.0,"er þúshundruð vega liggja breiddir
 þegar þér til þíns máls",xCS xNC gN nP cN sI xNC gM nP cG sI xVB fF tPS mIN p3 nP vA xVB fP tPT vA gM nP cN sI xAV rP xPE p2 nS cD xAP xDP gN nS cG xNC gN nS cG sI,"['S', 'O', 'V']",Hypotaxe
47,143,140.0,Réttliga veitir heil huggan gleði sjúkum manni,xAV rP xVB fF tPS mIN p3 nS vA xAJ rP gF nS cN sI xNC gF nS cN sI xNC gF nS cA sI xAJ rP gM nS cD sI xNC gM nS cD sI,"['V', 'S', 'O']",Undefined
48,144,141.0,ok at minnr kennir hann sinnar sóttar,xCC xAV rP xAV rC xVB fF tPS mIN p3 nS vA xPE p3 gM nS cN xDP gF nS cG xNC gF nS cG sI,"['V', 'S', 'O']",Parataxe
49,145,142.0,"harmr linar lítt með mér af góðrǽðum kvennagyðju
",xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xAP xPE p1 nS cD xAP xNC gN nP cD sI xNC gF nS cG sI,"['S', 'V', 'O']",Undefined
50,146,143.0,heldr ríkir í hryggu brjósti ást mín,xCC xVB fF tPS mIN p3 nS vA xAP xAJ rP gN nS cD sI xNC gN nS cD sI xNC gF nS cN sI xDP gF nS cN,"['V', 'O', 'S']",Parataxe
51,147,144.0,ván var mér ǫll í hendr fengin sú sem til hjalpar lá,xNC gF nS cN sI xVB fF tPT mIN p3 nS vA xPE p1 nS cD xDQ gF nS cN xAP xNC gF nP cA sI xVB fP tPT vA gF nS cN sI xDD gF nS cN xCS xAP xNC gF nS cG sI xVB fF tPT mIN p3 nS vA,"['S', 'V', 'O', 'S', 'O', 'S', 'O', 'V']",Undefined
52,148,145.0,En nú er folgin ván ok í brott farin ok harmr í stað kominn,xCC xAV rP xVB fF tPS mIN p3 nS vA xVB fP tPT vA gF nS cN sI xNC gF nS cN sI xCC xAP xAV rP xVB fP tPT vA gF nS cN sI xCC xNC gM nS cN sI xAP xNC gM nS cA sI xVB fP tPT vA gM nS cN sI,"['V', 'S', 'O']",Parataxe
53,149,146.0,því mun ek eigi undan ganga Mik hefir skipari minn á firði fyrirlátit,xDD gN nS cD xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xAP xVB fI tPS vA xPE p1 nS cA xVB fF tPS mIN p3 nS vA xNC gM nS cN sI xDP gM nS cN xAP xNC gM nS cD sI xVB fP tPT vA gN nS cA sI,"['O', 'V', 'S', 'O', 'V', 'S', 'O']",Undefined
54,15,14.0,Ok mun sár vaxa án lǽknis,xCC xVB fF tPS mIN p3 nS vA xNC gN nS cN sI xVB fI tPS vA xAP xNC gM nS cG sI,"['V', 'S', 'O']",Parataxe
55,150,147.0,"ok ek hafnar
 leita ok má ek ei finna",xCC xPE p1 nS cN xNC gF nS cG sI xVB fF tPS mIN p1 nS vA xCC xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xVB fI tPS vA,"['S', 'O', 'V', 'V', 'S']",Parataxe
56,151,148.0,hvat skal ek til taka mín ván lítr nú til hennar,xPQ gN nS cA xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAP xVB fI tPS vA xDP gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xAP xPE p3 gF nS cG,"['O', 'V', 'S', 'S', 'V', 'O']",Undefined
57,152,149.0,mér hǿfir brátt hana at finna,xPE p1 nS cD xVB fF tPS mIN p3 nS vA xAJ rP gN nS cA sI xPE p3 gF nS cA xIM xVB fI tPS vA,"['O', 'V', 'O']",Undefined
58,153,150.0,O hosson hversu fǫgr hon sitr með beru hári,xUA xUA xAQ xAJ rP gF nS cN sI xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA xAP xAJ rP gN nS cD sI xNC gN nS cD sI,"['S', 'V', 'O']",Undefined
59,154,151.0,"ok hvé gott nú vǽri um þat at rǿða við hana
",xCC xAQ xAJ rP gN nS cN sI xAV rP xVB fF tPT mSU p3 nS vA xAP xDD gN nS cA xIM xVB fI tPS vA xAP xPE p3 gF nS cA,"['V', 'O', 'O']",Parataxe
60,156,152.0,hyggja engi er með mér né orð,xNC gF nS cN sI xDQ gF nS cN xVB fF tPS mIN p3 nS vA xAP xPE p1 nS cD xCC xNC gN nS cN sI,"['S', 'V', 'O']",Undefined
61,157,153.0,hvárki afl ekki hendr skjalfa fǿtr bifask,xCC xNC gN nS cN sI xDQ gN nS cN xNC gF nP cN sI xVB fF tPS mIN p3 nP vA xNC gM nP cN sI xVB fF tPS mIN p3 nP vR,"['S', 'S', 'S', 'V', 'S', 'V']",Parataxe
62,158,154.0,"mér hamstolnum
 samir engi klǽðabúnaðr",xPE p1 nS cD xAJ rP gM nS cD sI xVB fF tPS mIN p3 nS vA xDQ gM nS cN xNC gM nS cN sI,"['O', 'V', 'S']",Undefined
63,159,156.0,er áðr hugt hafða,xCS xAV rC xVB fP tPT vA gN nS cA sI xVB fF tPT mIN p1 nS vA,['V'],Hypotaxe
64,160,155.0,hrǽzla níttar þat at mǽla,xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xDD gN nS cA xIM xVB fI tPS vA,"['S', 'V', 'O']",Undefined
65,161,157.0,eigi em ek sá er ek áðr var trautt kann ek sjalfan mik,xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xDD gM nS cN xCS xPE p1 nS cN xAV rC xVB fF tPT mIN p1 nS vA xAJ rP gN nS cA sI xVB fF tPS mIN p1 nS vA xPE p1 nS cN xDQ gM nS cA xPE p1 nS cA,"['V', 'S', 'S', 'S', 'V', 'V', 'S', 'O', 'O']",Undefined
66,162,158.0,"eigi fylgir
 rǫdd né raust en þó verð ek at rǿða",xAV rP xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xCC xNC gF nS cN sI xCC xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xIM xVB fI tPS vA,"['V', 'S', 'S', 'V', 'S']",Undefined
67,163,159.0,"Ein frǽndkona ór bǿ ǫðrum sendi þér þúsund
 kveðju",xAJ rP gF nS cN sI xNC gF nS cN sI xAP xNC gM nS cD sI xDQ gM nS cD xVB fF tPT mIN p3 nS vA xPE p2 nS cD xNC gF nS cA sI xNC gF nS cG sI,"['S', 'O', 'V']",Undefined
68,164,160.0,hon bauð þér með með mér þjónkan sína,xPE p3 gF nS cN xVB fF tPT mIN p3 nS vA xPE p2 nS cD xAP xAP xPE p1 nS cD xNC gF nS cA sI xDP gF nS cA,"['S', 'V', 'O']",Undefined
69,165,161.0,ok kann hon þik at nafni ok sǫgn manna at eins,xCC xVB fF tPS mIN p3 nS vA xPE p3 gF nS cN xPE p2 nS cA xAP xNC gN nS cD sI xCC xNC gF nS cD sI xNC gM nP cG sI xAV rP,"['V', 'S', 'O']",Parataxe
70,166,162.0,ok hon þik fýsisk at finna ef staðr vǽri til,xCC xPE p3 gF nS cN xPE p2 nS cA xVB fF tPS mIN p3 nS vR xIM xVB fI tPS vA xCS xNC gM nS cN sI xVB fF tPT mSU p3 nS vA xAP,"['S', 'O', 'V', 'S', 'V']",Parataxe
71,167,163.0,ok þar vildu mínir frǽndr mik margir hefta,xCC xAV rP xVB fF tPT mIN p3 nP vA xDP gM nP cN xNC gM nP cA sI xPE p1 nS cA xAJ rP gM nP cN sI xVB fI tPS vA,"['V', 'O', 'O']",Parataxe
72,168,164.0,þar var borg full minna beztu frǽnda,xAV rP xVB fF tPT mIN p3 nS vA xNC gF nS cA sI xAJ rP gF nS cN sI xDP gU nP cG xAJ rS gU nP sD xNC gM nP cG sI,"['V', 'O', 'O']",Undefined
73,169,165.0,ok þeir hétu mér allfagri mey með miklu fé,xCC xDD gM nP cN xVB fF tPT mIN p3 nP vA xPE p1 nS cD xAJ rP gF nS cD sI xNC gF nS cD sI xAP xAJ rP gN nS cD sI xNC gN nS cD sI,"['S', 'V', 'O']",Parataxe
74,17,15.0,En ef sár fellir með ǫllu ásjá sína ok nǿring harms síns,xCC xCS xNC gN nS cN sI xVB fF tPS mIN p3 nS vA xAP xDQ gN nS cD xNC gF nS cA sI xDP gF nS cA xCC xNC gF nS cA sI xNC gM nS cG sI xDP gM nS cG,"['S', 'V', 'O']",Hypotaxe
75,170,166.0,ok margt annat þat er eigi þarf nú at segja,xCC xAJ rP gN nS cA sI xDQ gN nS cA xDD gN nS cA xCS xAV rP xVB fF tPS mIN p3 nS vA xAV rP xIM xVB fI tPS vA,"['O', 'O', 'V']",Parataxe
76,171,167.0,ok hvatvetna hafnaða ek þú ein líkar mér,xCC xPI gN nS cN xVB fF tPT mIN p1 nS vA xPE p1 nS cN xPE p2 nS cN xAJ rP gF nS cN sI xVB fF tPS mIN p2 nS vA xPE p1 nS cD,"['V', 'S', 'S', 'V', 'O']",Parataxe
77,172,168.0,"hafna
 mynda ek fyrir eina þik allt þat er í heimi er",xVB fI tPS vA xVB fF tPT mSU p1 nS vA xPE p1 nS cN xAP xAJ rP gF nS cA sI xPE p2 nS cA xDQ gN nS cA xDD gN nS cA xCS xAP xNC gM nS cD sI xVB fF tPS mIN p3 nS vA,"['V', 'S', 'O', 'O', 'O', 'O', 'V']",Undefined
78,173,169.0,"mǽlum leikandi oft gerir ást svá leikblandit
",xVB fF tPS mIP p1 nP vA xVB fP tPS vA gU nP cN sD xAV rP xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xAV rP xAJ rP gN nS cA sI,"['V', 'V', 'S']",Undefined
79,175,171.0,segi hvárt ǫðru hvat í hjarta býr,xVB fF tPS mSU p3 nS vA xDQ gN nS cN xDQ gN nS cD xPQ gN nS cN xAP xNC gN nS cD sI xVB fF tPS mIN p3 nS vA,"['V', 'S', 'O', 'S', 'O', 'V']",Undefined
80,176,172.0,"en þat er vit rǿðum þat skal engi
 annarr vita",xCC xDD gN nS cA xCS xPE p1 nD cN xVB fF tPS mIN p1 nP vA xDD gN nS cA xVB fF tPS mIN p3 nS vA xDQ gM nS cN xDQ gM nS cN xVB fI tPS vA,"['O', 'S', 'V', 'O', 'V', 'S', 'S']",Parataxe
81,177,173.0,handseli hvárt okkart ǫðru þat þá mun ek segja,xVB fF tPS mSU p3 nS vA xDQ gN nS cN xDP gN nS cN xDQ gN nS cD xDD gN nS cA xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xVB fI tPS vA,"['V', 'S', 'O', 'O', 'V', 'S']",Undefined
82,178,174.0,ek hóf upp ok mun ek fyrst um rǿða,xPE p1 nS cN xVB fF tPT mIN p1 nS vA xAV rP xCC xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rS xAP xVB fI tPS vA,"['S', 'V', 'V', 'S']",Undefined
83,178,176.0,"Vit nú bǽði skulum samsátt
 vera ok satt eitt rǿða",xPE p1 nD cN xAV rP xDQ gN nP cN xVB fF tPS mIN p1 nP vA xAJ rP gN nP cN sI xVB fI tPS vA xCC xAJ rP gN nS cA sI xAJ rP gN nS cA sI xVB fI tPS vA,"['S', 'S', 'V']",Undefined
84,18,16.0,þá mun sár enga hjalp finna,xAV rP xVB fF tPS mIN p3 nS vA xNC gN nS cN sI xDQ gF nS cA xNC gF nS cA sI xVB fI tPS vA,"['V', 'S', 'O']",Undefined
85,180,177.0,engi er sú í þeim heimi er mér betr líkar en þú,xDQ gF nS cN xVB fF tPS mIN p3 nS vA xDD gF nS cN xAP xDD gM nS cD xNC gM nS cD sI xCS xPE p1 nS cD xAV rC xVB fF tPS mIN p3 nS vA xCS xPE p2 nS cN,"['S', 'V', 'S', 'O', 'O', 'O', 'V', 'S']",Undefined
86,181,178.0,"sjá er hinn þriði vetr síðan genginn er ek ást á þik lagða
",xDD gM nS cN xVB fF tPS mIN p3 nS vA xDD gM nS cN xAJ rP gM nS cN sD xNC gM nS cN sI xCS xVB fP tPT vA gM nS cN sI xCS xPE p1 nS cN xNC gF nS cA sI xAP xPE p2 nS cA xVB fF tPT mIN p1 nS vA,"['S', 'V', 'S', 'S', 'S', 'O', 'O', 'V']",Undefined
87,182,179.0,ok þorða eigi þér at segja vára ást,xCC xVB fF tPT mIN p1 nS vA xAV rP xPE p2 nS cD xIM xVB fI tPS vA xDP gF nS cA xNC gF nS cA sI,"['V', 'O', 'O']",Parataxe
88,183,180.0,vitr kann skilja halfkveðit orð,xAJ rP gM nS cN sI xVB fF tPS mIN p3 nS vA xVB fI tPS vA xAJ rP gN nS cA sI xNC gN nS cA sI,"['V', 'O']",Undefined
89,184,181.0,at sinni skulum vit þat eigi lengra rǿða,xAP xNC gN nS cD sI xVB fF tPS mIN p1 nP vA xPE p1 nD cN xDD gN nS cA xAV rP xAJ rC gN nS cA sD xVB fI tPS vA,"['O', 'V', 'S']",Undefined
90,185,182.0,þér ann ek staðfastliga en nú vil ek þér eigi fleira segja,xPE p2 nS cD xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xCC xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xPE p2 nS cD xAV rP xAJ rC gN nS cA sD xVB fI tPS vA,"['O', 'V', 'S', 'V', 'S', 'O']",Undefined
91,186,183.0,fyrr en þú segir mér hvat um þat líkar þér,xAV rC xCS xPE p2 nS cN xVB fF tPS mSU p2 nS vA xPE p1 nS cD xPQ gN nS cN xAP xDD gN nS cA xVB fF tPS mIN p3 nS vA xPE p2 nS cD,"['S', 'V', 'O', 'S', 'O', 'V', 'O']",Hypotaxe
