,Verse,Order,Normalized,MSA,WordOrder,KlausTyp
92,186,184.0,Svá hafa margir margar svikit með mikilli freistni,xAV rP xVB fF tPS mIN p3 nP vA xAJ rP gM nP cN sI xAJ rP gF nP cA sI xVB fP tPT vA gN nS cA sI xAP xAJ rP gF nS cD sI xNC gF nS cD sI,"['V', 'O']",Undefined
93,188,185.0,"svá svíkr margr bragðsamr
",xAV rP xVB fF tPS mIN p3 nS vA xAJ rP gM nS cN sI xAJ rP gM nS cN sI,['V'],Undefined
94,189,186.0,þú hugðisk heimska gera mik með þinni vél eða rǿðu,xPE p2 nS cN xVB fF tPT mIN p2 nS vR xAJ rP gF nS cA sI xVB fI tPS vA xPE p1 nS cA xAP xDP gF nS cD xNC gF nS cD sI xCC xNC gF nS cD sI,"['S', 'V', 'O']",Undefined
95,19,17.0,"Ok því øfra mun þat verra verða
",xCC xDD gN nS cD xAJ rC gN nS cA sD xVB fF tPS mIN p3 nS vA xDD gN nS cN xAJ rC gN nS cN sD xVB fI tPS vA,"['O', 'V', 'S']",Parataxe
96,190,187.0,þá er eigi hǿfir þér at svíkja,xAV rP xCS xAV rP xVB fF tPS mIN p3 nS vA xPE p2 nS cD xIM xVB fI tPS vA,"['V', 'O']",Hypotaxe
97,191,188.0,Finn þér aðrar óspǫkum siðum hǿfiligar,xVB fF tPS mIP p2 nS vA xPE p2 nS cD xDQ gF nP cA xAJ rP gU nP cD sI xNC gM nP cD sI xAJ rP gF nP cA sI,"['V', 'O', 'O', 'O']",Undefined
98,192,189.0,þǽr er þú megir með þinni flǽrðsamri trú heimska heimskar gera,xDD gF nP cA xCS xPE p2 nS cN xVB fF tPS mSU p2 nS vA xAP xDP gF nS cD xAJ rP gF nS cD sI xNC gF nS cD sI xAJ rP gF nS cA sI xAJ rP gF nP cA sI xVB fI tPS vA,"['O', 'S', 'V']",Hypotaxe
99,193,190.0,Oft spillir fyrir ǫðrum góðum mǫnnum synðir illra,xAV rP xVB fF tPS mIN p3 nS vA xAP xDQ gU nP cD xAJ rP gU nP cD sI xNC gM nP cD sI xNC gF nP cN sI xAJ rP gU nP cG sI,"['V', 'O', 'S']",Undefined
100,194,191.0,"sem nú spillir fyrir mér annars
 lǫstr en eigi minn",xCS xAV rP xVB fF tPS mIN p3 nS vA xAP xPE p1 nS cD xDQ gM nS cG xNC gM nS cN sI xCC xAV rP xDP gM nS cN,"['V', 'O', 'S']",Hypotaxe
101,195,192.0,"heldr hlýði mér góðgjarnliga
 miskunn yður",xAV rC xVB fF tPS mSU p3 nS vA xPE p1 nS cD xAV rP xNC gF nS cN sI xDP gF nS cN,"['V', 'O', 'S']",Undefined
102,196,193.0,ok lofa mér at rǿða nǫkkut við lafddi mína,xCC xVB fF tPS mIP p2 nS vA xPE p1 nS cD xIM xVB fI tPS vA xDQ gN nS cA xAP xNC gF nS cA sI xDP gF nS cA,"['V', 'O', 'O', 'O']",Parataxe
103,197,194.0,"ok þat sver ek við himnaguð
 ok helga jǫrð",xCC xDD gN nS cA xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAP xNC gM nS cA sI xCC xAJ rP gF nS cA sI xNC gF nS cA sI,"['O', 'V', 'S']",Parataxe
104,198,195.0,at eigi mǽli ek þetta við þik af svikum né vél,xCS xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xDD gN nS cA xAP xPE p2 nS cA xAP xNC gN nP cD sI xCC xNC gF nS cD sI,"['V', 'S', 'O']",Hypotaxe
105,199,196.0,"engi er í þessi verǫld jafnkǽr
 mér sem þú",xDQ gF nS cN xVB fF tPS mIN p3 nS vA xAP xDD gF nS cD xNC gF nS cD sI xAJ rP gF nS cN sI xPE p1 nS cD xCS xPE p2 nS cN,"['S', 'V', 'O']",Undefined
106,2,2.0,Sár ok harmr vex mér jafnan,xNC gN nS cN sI xCC xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xPE p1 nS cD xAV rP,"['S', 'V', 'O']",Undefined
107,20,18.0,ok þaðan af mun mér brátt bana fá,xCC xAV rP xAP xVB fF tPS mIN p3 nS vA xPE p1 nS cD xAJ rP gN nS cA sI xNC gM nS cA sI xVB fI tPS vA,"['V', 'O', 'O']",Parataxe
108,200,197.0,ok er sú mín hugleiðing ok hyggja,xCC xVB fF tPS mIN p3 nS vA xDD gF nS cN xDP gF nS cN xNC gF nS cN sI xCC xNC gF nS cN sI,"['V', 'S', 'S', 'S']",Parataxe
109,200,198.0,Ho ófyrirsynju rǿdda ek nú svá margt því at hyggja þín er svá bernsk ok aldr,xUA xNC gF nS cA sI xVB fF tPT mIN p1 nS vA xPE p1 nS cN xAV rP xAV rP xAJ rP gN nS cA sI xCS xNC gF nS cN sI xDP gF nS cN xVB fF tPS mIN p3 nS vA xAV rP xAJ rP gF nS cN sI xCC xNC gM nS cN sI,"['O', 'V', 'S', 'S', 'V', 'S']",Undefined
110,202,199.0,at trautt kann skynja hvat þér hǿfir,xCS xAJ rP gN nS cA sI xVB fF tPS mIN p3 nS vA xVB fI tPS vA xPQ gN nS cN xPE p2 nS cD xVB fF tPS mIN p3 nS vA,"['V', 'S', 'O', 'V']",Hypotaxe
111,203,200.0,því at ǿskualdr er ljósari hinum øfra,xCS xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xAJ rC gM nS cN sD xDD gM nS cD xAJ rC gN nS cD sD,"['S', 'V', 'O']",Hypotaxe
112,204,201.0,því at margt sjá ungir vel en fleira vitu gamlir vel,xCS xAJ rP gN nS cA sI xVB fF tPS mIN p3 nP vA xAJ rP gM nP cN sI xAV rP xCC xAJ rC gN nS cA sD xVB fF tPS mIN p3 nP vA xAJ rP gM nP cN sI xAV rP,"['V', 'V']",Hypotaxe
113,205,202.0,ok þó at þú sér ung þá haga þó svá at þú kunnir skilja,xCC xCS xPE p2 nS cN xVB fF tPS mSU p2 nS vA xAJ rP gF nS cN sI xAV rP xVB fF tPS mIP p2 nS vA xAV rP xAV rP xCS xPE p2 nS cN xVB fF tPS mSU p2 nS vA xVB fI tPS vA,"['S', 'V', 'V', 'S', 'V']",Hypotaxe
114,206,203.0,hverr ek em eða hvat ek á eða hver mín ást er til þín,xDQ gM nS cN xPE p1 nS cN xVB fF tPS mIN p1 nS vA xCC xPQ gN nS cA xPE p1 nS cN xVB fF tPS mIN p3 nS vA xCC xDQ gF nS cN xDP gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAP xPE p2 nS cG,"['S', 'S', 'V', 'O', 'S', 'V', 'S', 'S', 'V', 'O']",Undefined
115,207,204.0,"því at
 lǽvísi allra hluta nemsk með venju",xCS xNC gF nS cN sI xDQ gU nP cG xNC gM nP cG sI xVB fF tPS mIN p3 nS vR xAP xNC gF nS cD sI,"['S', 'O', 'V']",Hypotaxe
116,208,205.0,ok venja kennir þér allt þat er maðr kann,xCC xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xPE p2 nS cD xDQ gN nS cA xDD gN nS cA xCS xNC gM nS cN sI xVB fF tPS mIN p3 nS vA,"['S', 'V', 'O', 'O', 'O', 'S', 'V']",Parataxe
117,209,206.0,ganga mǽla koma ok rǿðask við,xVB fI tPS vA xVB fI tPS vA xVB fI tPS vA xCC xVB fI tPS vR xAP,[],Undefined
118,210,207.0,ok vera saman þess bið ek þik at þú lofir,xCC xVB fI tPS vA xAV rP xDD gN nS cG xVB fF tPS mIN p1 nS vA xPE p1 nS cN xPE p2 nS cA xCS xPE p2 nS cN xVB fF tPS mSU p2 nS vA,"['O', 'V', 'S', 'O', 'S', 'V']",Parataxe
119,211,208.0,því at af viðrǿðu veit hvárttveggja hvat í annars hjarta býr,xCS xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA xDQ gN nS cN xPQ gN nS cN xAP xDQ gN nS cG xNC gN nS cD sI xVB fF tPS mIN p3 nS vA,"['O', 'V', 'S', 'S', 'O', 'O', 'V']",Hypotaxe
120,212,209.0,þat mátt þú mér segja hvat er þér líkar af því,xDD gN nS cA xVB fF tPS mIN p2 nS vA xPE p2 nS cN xPE p1 nS cD xVB fI tPS vA xPQ gN nS cN xCS xPE p2 nS cD xVB fF tPS mIN p3 nS vA xAP xDD gN nS cD,"['O', 'V', 'S', 'O', 'S', 'O', 'V', 'O']",Undefined
121,213,210.0,Ganga ok mǽla ok koma þat mun ek þér ok engum meina,xVB fI tPS vA xCC xVB fI tPS vA xCC xVB fI tPS vA xDD gN nS cA xVB fF tPS mIN p1 nS vA xPE p1 nS cN xPE p2 nS cD xCC xDQ gM nS cD xVB fI tPS vA,"['O', 'V', 'S']",Undefined
122,214,211.0,hverr maðr á víða vegu,xDQ gM nS cN xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gM nP cA sI xNC gM nP cA sI,"['S', 'V', 'O']",Undefined
123,215,212.0,þó hǿfir mér at svara hverjum þeim er orða krefr,xAV rP xVB fF tPS mIN p3 nS vA xPE p1 nS cD xIM xVB fI tPS vA xDQ gM nS cD xDD gM nS cD xCS xNC gN nP cG sI xVB fF tPS mIN p3 nS vA,"['V', 'O', 'O', 'O', 'O', 'V']",Undefined
124,217,213.0,því játa ek at þú ok hverr er vill,xDD gN nS cD xVB fF tPS mIN p1 nS vA xPE p1 nS cN xCS xPE p2 nS cN xCC xDQ gM nS cN xCS xVB fF tPS mIN p3 nS vA,"['O', 'V', 'S', 'S', 'S', 'V']",Undefined
125,218,214.0,"komi
 hingat ok þó svá at ek haldi sǿmð minni",xVB fF tPS mSU p3 nS vA xAV rP xCC xAV rP xAV rP xCS xPE p1 nS cN xVB fF tPS mSU p1 nS vA xNC gF nS cD sI xDP gF nS cD,"['V', 'S', 'V', 'O']",Undefined
126,219,215.0,lofat er meyjum at hlýða orðum manna ok orðum svara,xVB fP tPT vA gN nS cN sI xVB fF tPS mIN p3 nS vA xNC gF nP cD sI xIM xVB fI tPS vA xNC gN nP cD sI xNC gM nP cG sI xCC xNC gN nP cD sI xVB fI tPS vA,"['V', 'O', 'O', 'O', 'O']",Undefined
127,220,216.0,ok þó hǿfir at stilling sé á,xCC xAV rP xVB fF tPS mIN p3 nS vA xCS xNC gF nS cN sI xVB fF tPS mSU p3 nS vA xAP,"['V', 'S', 'V']",Parataxe
128,221,217.0,"ef þú rǿðir gott til mín leikandi mun ek svara
 þér",xCS xPE p2 nS cN xVB fF tPS mIN p2 nS vA xAJ rP gN nS cA sI xAP xPE p1 nS cG xVB fP tPS vA gF nS cN sD xVB fF tPS mIN p1 nS vA xPE p1 nS cN xVB fI tPS vA xPE p2 nS cD,"['S', 'V', 'O', 'V', 'S', 'O']",Hypotaxe
129,222,218.0,en ef nǫkkut er meinsamt í þá man ek þat víst ei þola,xCC xCS xDQ gN nS cN xVB fF tPS mIN p3 nS vA xAJ rP gN nS cN sI xAP xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xDD gN nS cA xAJ rP gN nS cA sI xAV rP xVB fI tPS vA,"['S', 'V', 'V', 'S', 'O']",Hypotaxe
130,223,219.0,en þú beiðisk at vit sém tvau einsaman því nítta ek,xCC xPE p2 nS cN xVB fF tPS mIN p2 nS vR xCS xPE p1 nD cN xVB fF tPS mSU p1 nP vA xDQ gN nP cN xAJ rP gN nP cN sI xDD gN nS cD xVB fF tPS mIN p1 nS vA xPE p1 nS cN,"['S', 'V', 'S', 'V', 'S', 'O', 'V', 'S']",Parataxe
131,224,220.0,því at eigi dugir okkr tveim einum inni vera,xCS xAV rP xVB fF tPS mIN p3 nS vA xPE p1 nD cD xDQ gU nP cD xAJ rP gU nP cD sI xAV rP xVB fI tPS vA,"['V', 'O', 'O']",Hypotaxe
132,225,221.0,því at af slíku vex meyjum ámǽli,xCS xAP xAJ rP gN nS cD sI xVB fF tPS mIN p3 nS vA xNC gF nP cD sI xNC gN nS cN sI,"['V', 'O', 'S']",Hypotaxe
133,227,222.0,Eigi gaft þú mér nú smám því at stórar gjafir,xAV rP xVB fF tPT mIN p2 nS vA xPE p2 nS cN xPE p1 nS cD xAV rP xAJ rP gU nP cD sI xCS xAJ rP gF nP cN sI xNC gF nP cA sI,"['V', 'S', 'O']",Undefined
134,228,223.0,þykki mér viðrmǽli þitt,xVB fF tPS mIN p3 nS vA xPE p1 nS cD xNC gN nS cN sI xDP gN nS cN,"['V', 'O', 'S']",Undefined
135,229,225.0,get ek ei þér þakkat sem vert er,xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xPE p2 nS cD xVB fP tPT vA gN nS cA sI xCS xAJ rP gN nS cN sI xVB fF tPS mIN p3 nS vA,"['V', 'S', 'O', 'V']",Undefined
136,23,21.0,Því man ek nú mǽla við Venerem kvennagyðju er bani er lífs míns,xDD gN nS cD xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xVB fI tPS vA xAP xFN xNC gF nS cA sI xCS xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xNC gN nS cG sI xDP gN nS cG,"['O', 'V', 'S', 'O', 'S', 'V', 'O']",Undefined
137,230,226.0,þessa virðing má ek eigi með orðum gjalda né með atburð,xDD gF nS cA xNC gF nS cA sI xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xAP xNC gN nP cD sI xVB fI tPS vA xCC xAP xNC gM nS cD sI,"['O', 'V', 'S']",Undefined
138,231,227.0,þá mun tíð koma,xAV rP xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xVB fI tPS vA,"['V', 'S']",Undefined
139,232,228.0,er sýna mun þér sannan vin,xCS xVB fI tPS vA xVB fF tPS mIN p3 nS vA xPE p2 nS cD xAJ rP gM nS cA sI xNC gM nS cA sI,"['V', 'O', 'O']",Hypotaxe
140,233,229.0,lát eigi nú þér fyrir þykkja því at eigi þori ek þér nú fleira at segja þó at ek vilda,xVB fF tPS mIP p2 nS vA xAV rP xAV rP xPE p2 nS cD xAP xVB fI tPS vA xCS xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xPE p2 nS cD xAV rP xAJ rC gN nS cA sD xIM xVB fI tPS vA xCS xPE p1 nS cN xVB fF tPT mSU p1 nS vA,"['V', 'O', 'V', 'S', 'O', 'S', 'V']",Undefined
141,234,230.0,en þó vil ek þik nǫkkurs biðja,xCC xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xPE p2 nS cA xDQ gN nS cG xVB fI tPS vA,"['V', 'S', 'O']",Parataxe
142,237,232.0,at faðman fǿði óleyfða ást,xCS xNC gF nS cN sI xVB fF tPS mSU p3 nS vA xAJ rP gF nS cA sI xNC gF nS cA sI,"['S', 'V', 'O']",Hypotaxe
143,238,233.0,At oft svíki kossar ok faðman unga mey,xCS xAV rP xVB fF tPS mSU p3 nP vA xNC gM nP cN sI xCC xNC gF nS cN sI xAJ rP gF nS cA sI xNC gF nS cA sI,"['V', 'S', 'O']",Hypotaxe
144,239,234.0,þá mun ek nú at eins þat þola þér en þú lát ei fleira fram koma,xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xAV rP xDD gN nS cA xVB fI tPS vA xPE p2 nS cD xCC xPE p2 nS cN xVB fF tPS mIP p2 nS vA xAV rP xAJ rC gN nS cA sD xAV rP xVB fI tPS vA,"['V', 'S', 'O', 'O', 'S', 'V']",Undefined
145,240,235.0,ok þetta mynda ek ok øngum nema þér þola,xCC xDD gN nS cA xVB fF tPT mSU p1 nS vA xPE p1 nS cN xAV rP xDQ gM nS cD xCS xPE p2 nS cD xVB fI tPS vA,"['O', 'V', 'S']",Parataxe
146,241,236.0,en nú mun frá kirkju koma faðir minn ok móðir,xCC xAV rP xVB fF tPS mIN p3 nS vA xAP xNC gF nS cD sI xVB fI tPS vA xNC gM nS cN sI xDP gM nS cN xCC xNC gF nS cN sI,"['V', 'O', 'S']",Parataxe
147,242,237.0,ok hǿfir mér nú heim at ganga at ek verði eigi ásakað,xCC xVB fF tPS mIN p3 nS vA xPE p1 nS cD xAV rP xAV rP xIM xVB fI tPS vA xCS xPE p1 nS cN xVB fF tPS mSU p1 nS vA xAV rP xVB fP tPT vA gF nS cN sI,"['V', 'O', 'S', 'V']",Parataxe
148,243,238.0,því at enn munu tíðir gnógar ganga er vit megum við rǿðask,xCS xAV rP xVB fF tPS mIN p3 nP vA xNC gF nP cN sI xAJ rP gF nP cN sI xVB fI tPS vA xCS xPE p1 nD cN xVB fF tPS mIN p1 nP vA xAP xVB fI tPS vR,"['V', 'S', 'S', 'V']",Hypotaxe
149,245,239.0,Engi er ok engi var í ǫllum heimi jafnfeginn sem ek var,xDQ gM nS cN xVB fF tPS mIN p3 nS vA xCC xDQ gM nS cN xVB fF tPT mIN p3 nS vA xAP xDQ gM nS cD xNC gM nS cD sI xAJ rP gM nS cN sI xCS xPE p1 nS cN xVB fF tPT mIN p1 nS vA,"['S', 'V', 'S', 'V', 'O', 'O', 'S', 'V']",Undefined
150,246,240.0,at fastr er orðinn vili várr í brjósti henni,xCS xAJ rP gM nS cN sI xVB fF tPS mIN p3 nS vA xVB fP tPT vA gM nS cN sI xNC gM nS cN sI xDP gM nS cN xAP xNC gN nS cD sI xPE p3 gF nS cD,"['V', 'S', 'O']",Hypotaxe
151,247,241.0,mik hefir allbrátt nú sǽlan gǫrt,xPE p1 nS cA xVB fF tPS mIN p3 nS vA xAJ rP gN nS cA sI xAV rP xAJ rP gM nS cA sI xVB fP tPT vA gN nS cA sI,"['O', 'V']",Undefined
152,248,242.0,því at ek fer nú sǽll heim en ek fór fátǿkr heiman,xCS xPE p1 nS cN xVB fF tPS mIN p1 nS vA xAV rP xAJ rP gM nS cN sI xAV rP xCC xPE p1 nS cN xVB fF tPT mIN p1 nS vA xAJ rP gM nS cN sI xAV rP,"['S', 'V', 'S', 'V']",Hypotaxe
153,249,243.0,um þǫrf fram bað hon at ek skylda hennar minnask,xAP xNC gF nS cA sI xAV rP xVB fF tPT mIN p3 nS vA xPE p3 gF nS cN xCS xPE p1 nS cN xVB fF tPT mSU p1 nS vA xPE p3 gF nS cG xVB fI tPS vR,"['O', 'V', 'S', 'S', 'V', 'O']",Undefined
154,25,22.0,Einkaván lífs míns dýrlig Venus heil sé þú,xNC gF nS cN sI xNC gN nS cG sI xDP gN nS cG xAJ rP gF nS cN sI xFN xAJ rP gF nS cN sI xVB fF tPS mIP p2 nS vA xPE p2 nS cN,"['S', 'O', 'V']",Undefined
155,250,244.0,því at engi hlutr má henni ór mínum hug hrinda,xCS xDQ gM nS cN xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xPE p3 gF nS cD xAP xDP gM nS cD xNC gM nS cD sI xVB fI tPS vA,"['S', 'V', 'O']",Hypotaxe
156,251,245.0,eigi kennir hon með mér ok eigi veit hon hversu mjǫk ek fýsumsk hana,xAV rP xVB fF tPS mIN p3 nS vA xPE p3 gF nS cN xAP xPE p1 nS cD xCC xAV rP xVB fF tPS mIN p3 nS vA xPE p3 gF nS cN xAQ xAV rP xPE p1 nS cN xVB fF tPS mIN p1 nS vR xPE p3 gF nS cA,"['V', 'S', 'O', 'V', 'S', 'S', 'V', 'O']",Undefined
157,252,246.0,ok mun mér vera sem var,xCC xVB fF tPS mIN p3 nS vA xPE p1 nS cD xVB fI tPS vA xCS xVB fF tPT mIN p3 nS vA,"['V', 'O', 'V']",Parataxe
158,253,247.0,"at meinar mér ok enn fleira
 þrøngir",xCS xVB fF tPS mIN p3 nS vA xPE p1 nS cD xCC xAV rP xAJ rC gN nS cN sD xVB fF tPS mIN p3 nS vA,"['V', 'O', 'V']",Hypotaxe
159,254,248.0,því kann ek eigi sjalfr ráð fyrir mér at sjá,xDD gN nS cD xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAV rP xDQ gM nS cN xNC gN nS cA sI xAP xPE p1 nS cD xIM xVB fI tPS vA,"['O', 'V', 'S']",Undefined
160,255,249.0,ef ek em íðinn á ok á ek oft við hana orð ok leik,xCS xPE p1 nS cN xVB fF tPS mIN p1 nS vA xAJ rP gM nS cN sI xVB fF tPS mIN p3 nS vA xCC xVB fF tPS mIN p3 nS vA xPE p1 nS cN xAV rP xAP xPE p3 gF nS cA xNC gN nS cA sI xCC xNC gM nS cA sI,"['S', 'V', 'V', 'V', 'S', 'O', 'O', 'O']",Hypotaxe
161,256,250.0,þá mun fjǫlmǽlgi firra okkra fyndi,xAV rP xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xVB fI tPS vA xDP gM nP cA xNC gM nP cA sI,"['V', 'S', 'O']",Undefined
162,257,251.0,en ef engi oftsemi festir vára vináttu,xCC xCS xDQ gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xDP gF nS cA xNC gF nS cA sI,"['S', 'V', 'O']",Hypotaxe
163,258,252.0,þá með atburð mun ást hrørna af hennar hendi,xAV rP xAP xNC gM nS cD sI xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xVB fI tPS vA xAP xPE p3 gF nS cG xNC gF nS cD sI,"['O', 'V', 'S']",Undefined
164,259,254.0,ǫll ást vex með venju ok með venju þverr,xDQ gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAP xNC gF nS cD sI xCC xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA,"['S', 'S', 'V', 'O', 'O', 'V']",Undefined
165,26,23.0,er lǽtr alla hluti vera undir þínu valdi,xCS xVB fF tPS mIN p2 nS vA xDQ gM nP cA xNC gM nP cA sI xVB fI tPS vA xAP xDP gN nS cD xNC gN nS cD sI,"['V', 'O', 'O', 'O']",Hypotaxe
166,260,255.0,ok ǫll fyrnisk vanfest ást,xCC xDQ gF nS cN xVB fF tPS mIN p3 nS vR xAJ rP gF nS cN sI xNC gF nS cN sI,"['S', 'V', 'S']",Parataxe
167,261,256.0,jafnan vex eldr at á lǫgnum viði,xAV rP xVB fF tPS mIN p3 nS vA xNC gM nS cN sI xCS xAP xVB fP tPT vA gM nS cD sI xNC gM nS cD sI,"['V', 'S', 'O']",Undefined
168,262,257.0,dreg við af eldi þá mun brátt eldr slokna,xVB fF tPS mIN p1 nS vA xNC gM nS cA sI xAP xNC gM nS cD sI xAV rP xVB fF tPS mIN p3 nS vA xAJ rP gN nS cA sI xNC gM nS cN sI xVB fI tPS vA,"['V', 'O', 'O', 'V', 'S']",Undefined
169,265,259.0,í þeima hlut sé ek mér enga hógvǽri,xAP xDD gM nS cD xNC gM nS cD sI xVB fF tPS mIN p1 nS vA xPE p1 nS cN xPE p1 nS cD xDQ gF nS cA xNC gF nS cA sI,"['O', 'V', 'S']",Undefined
170,266,260.0,ok hyggja mín hefir engi ørugg tiltǿki,xCC xNC gF nS cN sI xDP gF nS cN xVB fF tPS mIN p3 nS vA xDQ gN nP cA xAJ rP gN nP cA sI xNC gN nP cA sI,"['S', 'V', 'O']",Parataxe
171,267,261.0,því at í móti stendr stundum skepna karla verkum,xCS xAP xVB fF tPS mIN p3 nS vA xNC gF nP cD sI xNC gF nS cN sI xNC gM nP cG sI xNC gN nP cD sI,"['V', 'O', 'S']",Hypotaxe
172,268,262.0,ok lǽtr ei ǽtlan í stað vera,xCC xVB fF tPS mIN p3 nS vA xAV rP xNC gF nS cA sI xAP xNC gM nS cD sI xVB fI tPS vA,"['V', 'O', 'O']",Parataxe
173,269,263.0,svá hefir hon stundum meinsǫm verit en suma sǽla gǫrt,xAV rP xVB fF tPS mIN p3 nS vA xPE p3 gF nS cN xNC gF nP cD sI xAJ rP gF nS cN sI xVB fP tPT vA gN nS cA sI xCC xDQ gM nP cA xAJ rP gM nP cA sI xVB fP tPT vA gN nS cA sI,"['V', 'S', 'O']",Undefined
174,27,24.0,Þik hrǽðisk háleitt konungaveldi ok þjóna þér,xPE p2 nS cA xVB fF tPS mIN p3 nS vR xAJ rP gN nS cN sI xNC gN nS cN sI xCC xVB fF tPS mIN p3 nP vA xPE p2 nS cD,"['O', 'V', 'S', 'V', 'O']",Undefined
175,270,264.0,ok á þá lund lifir hverr maðr í verǫld þessi,xCC xAP xDD gF nS cA xNC gF nS cA sI xVB fF tPS mIN p3 nS vA xDQ gM nS cN xNC gM nS cN sI xAP xNC gF nS cD sI xDD gF nS cD,"['O', 'V', 'S']",Parataxe
176,273,266.0,sé guð stjórn ok stýrimaðr starfs míns,xVB fF tPS mSU p3 nS vA xNC gM nS cN sI xNC gF nS cN sI xCC xNC gM nS cN sI xNC gN nS cG sI xDP gN nS cG,"['V', 'S', 'O']",Undefined
177,274,267.0,ok hann stýri ǫllu verki mínu,xCC xPE p3 gM nS cN xVB fF tPS mSU p3 nS vA xDQ gN nS cD xNC gN nS cD sI xDP gN nS cD,"['S', 'V', 'O']",Parataxe
178,275,268.0,tulkr minn skal eigi vera bróðir ok ei bróðursunr,xNC gM nS cN sI xDP gM nS cN xVB fF tPS mIN p3 nS vA xAV rP xVB fI tPS vA xNC gM nS cN sI xCC xAV rP xNC gM nS cN sI,"['S', 'V', 'S', 'S']",Undefined
179,276,269.0,trautt finnsk sá er í slíku er trúr,xAJ rP gN nS cA sI xVB fF tPS mIN p3 nS vR xDD gM nS cN xCS xAP xAJ rP gN nS cD sI xVB fF tPS mIN p3 nS vA xAJ rP gM nS cN sI,"['V', 'S', 'V']",Undefined
180,277,270.0,"með trú eða félagi kann eigi
 gǽta frǽndi frǽnda",xAP xNC gF nS cD sI xCC xNC gN nS cD sI xVB fF tPS mIN p3 nS vA xAV rP xVB fI tPS vA xNC gM nS cN sI xNC gM nS cG sI,"['O', 'V', 'S']",Undefined
181,278,271.0,né bróðir bróður þá er sú ǿði kømr,xCC xNC gM nS cN sI xNC gM nS cG sI xAV rP xCS xDD gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA,"['S', 'O', 'V']",Parataxe
