,Verse,Order,Normalized,MSA,WordOrder,KlausTyp
360,450,438.0,ok lát laust þat er ekki má vera ok leita þess er vera má,xCC xVB fF tPS mIP p2 nS vA xAJ rP gN nS cA sI xDD gN nS cA xCS xDQ gN nS cA xVB fF tPS mIN p3 nS vA xVB fI tPS vA xCC xVB fF tPS mIP p2 nS vA xDD gN nS cG xCS xVB fI tPS vA xVB fF tPS mIN p3 nS vA,"['V', 'O', 'O', 'V', 'V', 'O', 'V']",Parataxe
361,451,439.0,"Uæis sé mér hvar er afl mitt komit ok huggan
 lífs míns",xUA xVB fF tPS mSU p3 nS vA xPE p1 nS cD xAQ xVB fF tPS mIN p3 nS vA xNC gN nS cN sI xDP gN nS cN xVB fP tPT vA gN nS cN sI xCC xNC gF nS cN sI xNC gN nS cG sI xDP gN nS cG,"['V', 'O', 'V', 'S', 'S', 'O']",Undefined
362,453,440.0,væiss er mér veslum ekki er megin í limum mínum,xUA xVB fF tPS mIN p3 nS vA xPE p1 nS cD xAJ rP gM nS cD sI xDQ gN nS cN xVB fF tPS mIN p3 nS vA xNC gN nS cN sI xAP xNC gM nP cD sI xDP gU nP cD,"['V', 'O', 'S', 'V', 'S', 'O']",Undefined
363,454,441.0,hverr limr níttar sinni þjónastu,xDQ gM nS cN xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xDP gF nS cD xNC gF nS cD sI,"['S', 'V', 'O']",Undefined
364,455,443.0,ván hefir mik blekkðan ván hefir mik með angri ok ergi fluttan,xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xPE p1 nS cA xVB fP tPT vA gM nS cA sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xPE p1 nS cA xAP xNC gM nS cD sI xCC xNC gF nS cD sI xVB fP tPT vA gM nS cA sI,"['S', 'V', 'O', 'S', 'V', 'O', 'O', 'O']",Undefined
365,456,444.0,nú er ván langt í brott farin ok brennandi ást í stað komin,xAV rP xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xAJ rP gN nS cA sI xAP xAV rP xVB fP tPT vA gF nS cN sI xCC xVB fP tPS vA gF nS cN sD xNC gF nS cN sI xAP xNC gM nS cA sI xVB fP tPT vA gF nS cN sI,"['V', 'S', 'O']",Undefined
366,457,445.0,Nú má várt segl enga hǫfn sjá,xAV rP xVB fF tPS mIN p3 nS vA xDP gN nS cN xNC gN nS cN sI xDQ gF nS cA xNC gF nS cA sI xVB fI tPS vA,"['V', 'S', 'O']",Undefined
367,458,446.0,ok várt akkeri má hvergi land kenna,xCC xDP gN nS cN xNC gN nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xNC gN nS cA sI xVB fI tPS vA,"['S', 'V', 'O']",Parataxe
368,459,447.0,ok várr harmr veit sér hvergi hjalpar ván,xCC xDP gM nS cN xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xPE cD xAV rP xNC gF nS cG sI xNC gF nS cA sI,"['S', 'V', 'O']",Parataxe
369,46,45.0,Ok rétt var sǫk ok sǫgn,xCC xAJ rP gF nS cN sI xVB fF tPT mIN p3 nS vA xNC gF nS cN sI xCC xNC gF nS cN sI,"['V', 'S', 'S']",Parataxe
370,460,448.0,einsaman Galathea hefir huggan mína ok harms míns,xAJ rP gF nS cN sI xFN xVB fF tPS mIN p3 nS vA xNC gF nS cA sI xDP gF nS cA xCC xNC gM nS cG sI xDP gM nS cG,"['V', 'O', 'O']",Undefined
371,461,449.0,ok hon er sǫk bana míns ok hon er ván heilsu minnar,xCC xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xNC gM nS cG sI xDP gM nS cG xCC xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xNC gF nS cG sI xDP gF nS cG,"['S', 'V', 'S', 'O', 'S', 'V', 'S', 'O']",Parataxe
372,462,450.0,"því ef ek má eigi hennar njóta
 þá líkar mér at deyja",xDD gN nS cD xCS xPE p1 nS cN xVB fF tPS mIN p1 nS vA xAV rP xPE p3 gF nS cG xVB fI tPS vA xAV rP xVB fF tPS mIN p3 nS vA xPE p1 nS cD xIM xVB fI tPS vA,"['O', 'S', 'V', 'O', 'V', 'O']",Hypotaxe
373,463,451.0,Heyr þú fól hví ǿrðistu hverr ósløkkiligr harmr þrøngvir þér,xVB fF tPS mIP p2 nS vA xPE p2 nS cN xNC gN nS cN sI xPQ gN nS cD xVB fF tPT mIN p2 nS vR xDQ gM nS cN xAJ rP gM nS cN sI xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xPE p2 nS cD,"['V', 'S', 'S', 'O', 'V', 'S', 'S', 'V', 'O']",Undefined
374,464,452.0,"þín aumkan aflar þér enga ambun
",xDP gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xPE p2 nS cD xDQ gF nS cA xNC gF nS cA sI,"['S', 'V', 'O']",Undefined
375,465,453.0,þú skalt stilla harmi þínum vél,xPE p2 nS cN xVB fF tPS mIN p2 nS vA xVB fI tPS vA xNC gM nS cD sI xDP gM nS cD xNC gF nS cD sI,"['S', 'V', 'O']",Undefined
376,466,454.0,ok lǽvísi ok hygg at hvat þú skalt gera,xCC xNC gF nS cD sI xCC xVB fF tPS mIP p2 nS vA xAP xPQ gN nS cA xPE p2 nS cN xVB fF tPS mIN p2 nS vA xVB fI tPS vA,"['O', 'V', 'O', 'S', 'V']",Parataxe
377,467,455.0,mikil fátǿkð gerir manni við margt at leita,xAJ rP gF nS cN sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xNC gM nS cD sI xAP xAJ rP gN nS cA sI xIM xVB fI tPS vA,"['S', 'V', 'O']",Undefined
378,469,456.0,íðn ok vél manns sigrar mikinn háska,xNC gF nS cN sI xCC xNC gF nS cN sI xNC gM nS cG sI xVB fF tPS mIN p3 nS vA xAJ rP gM nS cA sI xNC gM nS cA sI,"['S', 'O', 'V']",Undefined
379,47,46.0,ok þat er satt ok ek játa at hon er kyngǫfgari mér,xCC xDD gN nS cN xVB fF tPS mIN p3 nS vA xAJ rP gN nS cN sI xCC xPE p1 nS cN xVB fF tPS mIN p1 nS vA xCS xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA xAJ rC gF nS cN sD xPE p1 nS cD,"['S', 'V', 'S', 'V', 'S', 'V', 'O']",Parataxe
380,470,457.0,enn mǽtti með atburð starf okkart með vild endask ok með hjǫlp koma,xAV rP xVB fF tPT mSU p3 nS vA xAP xNC gM nS cD sI xNC gN nS cN sI xDP gN nS cN xAP xNC gF nS cD sI xVB fI tPS vR xCC xAP xNC gF nS cD sI xVB fI tPS vA,"['V', 'O', 'S']",Undefined
381,471,458.0,Ho kvað hann hvert starf myndi sigra mega svá mikinn háska,xUA xVB fF tPT mIN p3 nS vA xPE p3 gM nS cN xDQ gN nS cN xNC gN nS cN sI xVB fF tPT mSU p3 nS vA xVB fI tPS vA xVB fI tPS vA xAV rP xAJ rP gM nS cA sI xNC gM nS cA sI,"['V', 'S', 'S', 'S', 'V', 'O']",Undefined
382,472,459.0,ván mín er ǫll fyrir farin því at nú er komit giftarkveld,xNC gF nS cN sI xDP gF nS cN xVB fF tPS mIN p3 nS vA xDQ gF nS cN xAP xVB fP tPT vA gF nS cN sI xCS xAV rP xVB fF tPS mIN p3 nS vA xVB fP tPT vA gN nS cN sI xNC gN nS cN sI,"['S', 'V', 'S', 'V', 'S']",Undefined
383,473,460.0,eigi mun hon mér giftask meðan búandi hennar lifir,xAV rP xVB fF tPS mIN p3 nS vA xPE p3 gF nS cN xPE p1 nS cD xVB fI tPS vR xCS xNC gM nS cN sI xPE p3 gF nS cG xVB fF tPS mIN p3 nS vA,"['V', 'S', 'O', 'S', 'O', 'V']",Undefined
384,474,461.0,synð er mikil hvílu at saurga mundi keypta,xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gF nS cN sI xNC gF nS cD sI xIM xVB fI tPS vA xNC gM nS cD sI xVB fP tPT vA gF nS cA sI,"['S', 'V', 'O']",Undefined
385,475,462.0,"þetta mitt starf er ǫllungis
 at engu orðit",xDD gN nS cA xDP gN nS cN xNC gN nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xAP xDQ gN nS cD xVB fP tPT vA gN nS cN sI,"['O', 'S', 'V']",Undefined
386,476,463.0,ok mín kunnasta hefir hjalp tapat sinna véla,xCC xDP gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xNC gF nS cD sI xVB fP tPT vA gN nS cA sI xDP gU nP cG xNC gF nP cG sI,"['S', 'V', 'O']",Parataxe
387,477,464.0,dagr né nátt man sá engi koma er mér hǿgja hvíld gefi,xNC gM nS cN sI xCC xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xDD gM nS cN xDQ gM nS cN xVB fI tPS vA xCS xPE p1 nS cD xAJ rP gF nS cA sI xNC gF nS cA sI xVB fF tPS mSU p3 nS vA,"['S', 'S', 'V', 'S', 'S', 'O', 'O', 'V']",Undefined
388,478,465.0,fá nytsemð mun ǽ með mér veslum liggja,xAJ rP gF nS cA sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xAP xPE p1 nS cD xAJ rP gM nS cD sI xVB fI tPS vA,"['S', 'V', 'O']",Undefined
389,479,466.0,Oft fellr mikill harmr á lítilli stundu,xAV rP xVB fF tPS mIN p3 nS vA xAJ rP gM nS cN sI xNC gM nS cN sI xAP xAJ rP gF nS cD sI xNC gF nS cD sI,"['V', 'S', 'O']",Undefined
390,480,467.0,ok mikit veðr fellr með litlu regni,xCC xAJ rP gN nS cN sI xNC gN nS cN sI xVB fF tPS mIN p3 nS vA xAP xAJ rP gN nS cD sI xNC gN nS cD sI,"['S', 'V', 'O']",Parataxe
391,481,468.0,ok bjartr dagr er miklu at þekkri at hann komi eftir mikit myrkr,xCC xAJ rP gM nS cN sI xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gN nS cD sI xAV rP xAJ rC gM nS cN sD xCS xPE p3 gM nS cN xVB fF tPS mSU p3 nS vA xAP xAJ rP gN nS cA sI xNC gN nS cA sI,"['S', 'V', 'S', 'V', 'O']",Parataxe
392,482,469.0,ok sjǫlf heilsa er þekkri eftir langa sótt,xCC xDQ gF nS cN xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rC gF nS cN sD xAP xAJ rP gF nS cA sI xNC gF nS cA sI,"['S', 'V', 'O']",Parataxe
393,483,470.0,Andvarpar þú nú ok harmr langt í brott fari,xVB fF tPS mIN p2 nS vA xPE p2 nS cN xAV rP xCC xNC gM nS cN sI xAJ rP gN nS cA sI xAP xAV rP xVB fF tPS mSU p3 nS vA,"['V', 'S', 'S', 'V']",Undefined
394,484,471.0,því at í nánd er stórligr fagnaðr þínum hryggleik,xCS xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA xAJ rP gM nS cN sI xNC gM nS cN sI xDP gM nS cD xNC gM nS cD sI,"['O', 'V', 'S']",Hypotaxe
395,485,472.0,Galathea þín man gera okkarn vilja,xFN xDP gF nS cN xVB fF tPS mIN p3 nS vA xVB fI tPS vA xDP gM nS cA xNC gM nS cA sI,"['V', 'O']",Undefined
396,486,473.0,hon hefir gefit sik með ǫllu undir várt vald,xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA xVB fP tPT vA gN nS cA sI xPE cA xAP xDQ gN nS cD xAP xDP gN nS cA xNC gN nS cA sI,"['S', 'V', 'O']",Undefined
397,489,475.0,svá at sǫmu fǿðir þú mik með flǽrðsamligum hugganum,xAV rP xAP xAJ rP gN nS cD sI xVB fF tPS mIN p2 nS vA xPE p2 nS cN xPE p1 nS cA xAP xAJ rP gU nP cD sI xNC gF nP cD sI,"['V', 'S', 'O']",Undefined
398,490,476.0,at hryggleikr ok harmr brott fari,xCS xNC gM nS cN sI xCC xNC gM nS cN sI xAV rP xVB fF tPS mSU p3 nS vA,"['S', 'S', 'V']",Hypotaxe
399,50,48.0,En þat biðr þó hennar,xCC xDD gN nS cN xVB fF tPS mIN p3 nS vA xAV rP xPE p3 gF nS cG,"['S', 'V', 'O']",Parataxe
400,51,47.0,Sǿmð ok tilgjǫf er eigi til með mér né gnótt fjár,xNC gF nS cN sI xCC xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAV rP xAP xAP xPE p1 nS cD xCC xNC gF nS cN sI xNC gN nS cG sI,"['S', 'V', 'O']",Undefined
401,52,49.0,"eigi er annat með mér en ek afla með erfiði mínu
",xAV rP xVB fF tPS mIN p3 nS vA xDQ gN nS cN xAP xPE p1 nS cD xCS xPE p1 nS cN xVB fF tPS mIN p1 nS vA xAP xNC gN nS cD sI xDP gN nS cD,"['V', 'S', 'O', 'S', 'V', 'O']",Undefined
402,53,50.0,Nú ef sǽl er orðin ein nautrekadóttir,xAV rP xCS xAJ rP gF nS cN sI xVB fF tPS mIN p3 nS vA xVB fP tPT vA gF nS cN sI xAJ rP gF nS cN sI xNC gF nS cN sI,"['V', 'S']",Hypotaxe
403,54,51.0,kyss þann er líkar ór þúshundrað biðla,xVB fF tPS mIP p2 nS vA xDD gM nS cA xCS xVB fF tPS mIN p3 nS vA xAP xNC gN nS cA sI xNC gM nP cG sI,"['V', 'O', 'V', 'O', 'O']",Undefined
404,55,52.0,"Ok af frǽgð fegrð hennar
 titrar mitt hvert bein",xCC xAP xNC gF nS cD sI xNC gF nS cD sI xPE p3 gF nS cG xVB fF tPS mIN p3 nS vA xDP gN nS cN xDQ gN nS cN xNC gN nS cN sI,"['O', 'V', 'S']",Parataxe
405,56,53.0,ok sǫk meinaði mér at segja þetta,xCC xNC gF nS cN sI xVB fF tPT mIN p3 nS vA xPE p1 nS cD xIM xVB fI tPS vA xDD gN nS cA,"['S', 'V', 'O']",Parataxe
406,57,54.0,"Traust frǽgðar getr oft hughreysti mikla
",xNC gN nS cN sI xNC gF nS cG sI xVB fF tPS mIN p3 nS vA xAV rP xNC gF nS cA sI xAJ rP gF nS cA sI,"['S', 'O', 'V']",Undefined
407,58,55.0,ok eigi lǽtr í hǽtti sína dróttning,xCC xAV rP xVB fF tPS mIN p3 nS vA xAP xNC gM nS cD sI xDP gF nS cA xNC gF nS cA sI,"['V', 'O', 'O']",Parataxe
408,59,56.0,Ok freistaða ek ok at hrinda mínu hjarta þessa rǿkð,xCC xVB fF tPT mIN p1 nS vA xPE p1 nS cN xAV rP xIM xVB fI tPS vA xDP gN nS cD xNC gN nS cD sI xDD gF nS cA xNC gF nS cA sI,"['V', 'S', 'O']",Parataxe
409,60,57.0,en því heitari brennr ást í mér,xCC xDD gN nS cD xAJ rC gN nS cA sD xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xAP xPE p1 nS cD,"['O', 'V', 'S']",Parataxe
410,61,59.0,"nú mátt þú sjá hversu illt ek þoli því at þér er kunnr háski
 várr",xAV rP xVB fF tPS mIN p2 nS vA xPE p2 nS cN xVB fI tPS vA xAQ xAJ rP gN nS cA sI xPE p1 nS cN xVB fF tPS mIN p1 nS vA xCS xPE p2 nS cD xVB fF tPS mIN p3 nS vA xAJ rP gM nS cN sI xNC gM nS cN sI xDP gM nS cN,"['V', 'S', 'S', 'V', 'O', 'V', 'S']",Undefined
411,62,60.0,Því bið ek þik ver þú hógvǽr bǿnum mínum,xDD gN nS cD xVB fF tPS mIN p1 nS vA xPE p1 nS cN xPE p2 nS cA xVB fF tPS mIP p2 nS vA xPE p2 nS cN xAJ rP gF nS cN sI xNC gF nP cD sI xDP gU nP cD,"['O', 'V', 'S', 'O', 'V', 'S', 'O']",Undefined
412,63,61.0,ok eigi þú í móti mér mǽl,xCC xAV rP xPE p2 nS cN xAP xPE p1 nS cD xVB fF tPS mIP p2 nS vA,"['S', 'O', 'V']",Parataxe
413,64,62.0,ok þín hin fǫgru augu hafi mína sýn,xCC xDP gN nP cN xDD gN nP cN xAJ rP gU nP sD xNC gN nP cN sI xVB fF tPS mSU p3 nP vA xDP gF nS cA xNC gF nS cA sI,"['S', 'V', 'O']",Parataxe
414,65,63.0,"Annathvárt tak þú ǫrvar þínar
 ór hjarta mínu",xCC xVB fF tPS mIP p2 nS vA xPE p2 nS cN xNC gF nP cA sI xDP gF nP cA xAP xNC gN nS cD sI xDP gN nS cD,"['V', 'S', 'O']",Parataxe
415,66,64.0,eða fǿr þú grimmt sár með þínum háttum,xCC xVB fF tPS mIP p2 nS vA xPE p2 nS cN xAJ rP gN nS cA sI xNC gN nS cA sI xAP xDP gU nP cD xNC gM nP cD sI,"['V', 'S', 'O']",Parataxe
416,67,65.0,Hverr mátti rǿkð þola svá mikils starfs,xDQ gM nS cN xVB fF tPT mIN p3 nS vA xNC gF nS cA sI xVB fI tPS vA xAV rP xAJ rP gN nS cG sI xNC gN nS cG sI,"['S', 'V', 'O']",Undefined
417,68,66.0,er engi laun gǽfi grátandi dróttni,xCS xDQ gN nP cA xNC gN nP cA sI xVB fF tPT mSU p3 nS vA xVB fP tPS vA gM nS cD sD xNC gM nS cD sI,"['O', 'O', 'V', 'O']",Hypotaxe
418,69,67.0,rétt biðjandi til þín því at angrsamt starf þrøngvir mér,xAJ rP gN nS cA sI xVB fP tPS vA gM nS cD sD xAP xPE p2 nS cG xCS xAJ rP gN nS cN sI xNC gN nS cN sI xVB fF tPS mIN p3 nS vA xPE p1 nS cD,"['O', 'S', 'V']",Undefined
419,7,6.0,"Hverja gatu
 skal ek bezta grípa",xDQ gF nS cA xNC gF nS cA sI xVB fF tPS mIN p3 nS vA xPE p1 nS cN xAJ rS gF nS cA sI xVB fI tPS vA,"['O', 'V', 'S']",Undefined
420,70,68.0,Ok sjalfr getr oft sǫmu bǿnar,xCC xDQ gM nS cN xVB fF tPS mIN p3 nS vA xAV rP xAJ rP gF nS cG sD xNC gF nS cG sI,"['S', 'V', 'O']",Parataxe
421,71,69.0,Hǿfiligt starf sigrar alla hluti,xAJ rP gN nS cN sI xNC gN nS cN sI xVB fF tPS mIN p3 nS vA xDQ gM nP cA xNC gM nP cA sI,"['S', 'V', 'O']",Undefined
422,72,70.0,ok þú skalt hafa hverja er þér líkar ef þú vilt starf á leggja,xCC xPE p2 nS cN xVB fF tPS mIN p2 nS vA xVB fI tPS vA xDQ gF nS cA xCS xPE p2 nS cD xVB fF tPS mIN p3 nS vA xCS xPE p2 nS cN xVB fF tPS mIN p2 nS vA xNC gN nS cA sI xAP xVB fI tPS vA,"['S', 'V', 'O', 'O', 'V', 'S', 'V', 'O']",Parataxe
423,73,71.0,Ok fyrir engarri skalt þú hrǽðask þitt skap at sýna,xCC xAP xDQ gF nS cD xVB fF tPS mIN p2 nS vA xPE p2 nS cN xVB fI tPS vR xDP gN nS cA xNC gN nS cA sI xIM xVB fI tPS vA,"['O', 'V', 'S']",Parataxe
424,74,72.0,Trautt man finnask ein í þúshundraði sú er þér mun níttask,xAJ rP gN nS cA sI xVB fF tPS mIN p3 nS vA xVB fI tPS vR xAJ rP gF nS cN sI xAP xNC gN nS cD sI xDD gF nS cN xCS xPE p2 nS cD xVB fF tPS mIN p3 nS vA xVB fI tPS vR,"['V', 'O', 'S', 'O', 'V']",Undefined
425,75,73.0,Ok þess er þú munt biðjandi leita ok með atburð þá mun hon fyrst snarliga nítta,xCC xDD gN nS cG xCS xPE p2 nS cN xVB fF tPS mIN p2 nS vA xVB fP tPS vA gM nS cN sD xVB fI tPS vA xCC xAP xNC gM nS cD sI xAV rP xVB fF tPS mIN p3 nS vA xPE p3 gF nS cN xAV rS xAV rP xVB fI tPS vA,"['O', 'S', 'V', 'O', 'V', 'S']",Parataxe
426,76,74.0,"En snarleikr
 hennar hefir létta byrði",xCC xNC gM nS cN sI xPE p3 gF nS cG xVB fF tPS mIN p3 nS vA xAJ rP gF nS cA sI xNC gF nS cA sI,"['S', 'O', 'V']",Parataxe
427,8,7.0,"eða hvat skal ek til taka
 Hvergi má ek øruggr fara",xCC xPQ gN nS cA xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAP xVB fI tPS vA xAV rP xVB fF tPS mIN p1 nS vA xPE p1 nS cN xAJ rP gM nS cN sI xVB fI tPS vA,"['O', 'V', 'S', 'V', 'S']",Parataxe
428,81,77.0,Nú fyrir því er hon játar eigi fyrst þinni rǿðu,xAV rP xAP xDD gN nS cD xCS xPE p3 gF nS cN xVB fF tPS mIN p3 nS vA xAV rP xAV rS xDP gF nS cD xNC gF nS cD sI,"['O', 'S', 'V']",Undefined
429,81,78.0,þá haga svá með vél eða þjónkan at hon játi,xAV rP xVB fF tPS mIP p2 nS vA xAV rP xAP xNC gF nS cD sI xCC xNC gF nS cD sI xCS xPE p3 gF nS cN xVB fF tPS mSU p3 nS vA,"['V', 'O', 'O', 'S', 'V']",Undefined
430,83,80.0,vél lǽgir harðan hug vél brýtr stórar borgir,xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gM nS cA sI xNC gM nS cA sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gF nP cA sI xNC gF nP cA sI,"['S', 'V', 'O', 'S', 'V', 'O']",Undefined
431,84,81.0,vél fellir stóra stǫpla vél lyftir þungri byrði,xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gM nP cA sI xNC gM nP cA sI xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xAJ rP gF nS cD sI xNC gF nS cD sI,"['S', 'V', 'O', 'S', 'V', 'O']",Undefined
432,85,82.0,ok með vél er fiskr tekinn er undir skírri báru er,xCC xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA xNC gM nS cN sI xVB fP tPT vA gM nS cN sI xCS xAP xAJ rP gF nS cD sI xNC gF nS cD sI xVB fF tPS mIN p3 nS vA,"['O', 'V', 'S', 'O', 'V']",Parataxe
433,86,83.0,ok með vél ferr maðr þurrum fótum um haf,xCC xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA xNC gM nS cN sI xAJ rP gU nP cD sI xNC gM nP cD sI xAP xNC gN nS cA sI,"['O', 'V', 'S']",Parataxe
434,87,84.0,Ok í mǫrgum hlutum stoðar manni vél ok þjónkan,xCC xAP xAJ rP gU nP cD sI xNC gM nP cD sI xVB fF tPS mIN p3 nS vA xNC gM nS cD sI xNC gF nS cN sI xCC xNC gF nS cN sI,"['O', 'V', 'S']",Parataxe
435,88,85.0,með vél fǿðir margr maðr,xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA xAJ rP gM nS cN sI xNC gM nS cN sI,"['O', 'V', 'S']",Undefined
436,89,86.0,vél lǽgir hǫfðingja reiði,xNC gF nS cN sI xVB fF tPS mIN p3 nS vA xNC gM nP cG sI xNC gF nS cA sI,"['S', 'V', 'O']",Undefined
437,9,8.0,"Ek segi til meina
 minna ok er sǫk til hin réttasta",xPE p1 nS cN xVB fF tPS mIN p1 nS vA xAP xNC gN nP cG sI xDP gU nP cG xCC xVB fF tPS mIN p3 nS vA xNC gF nS cN sI xAP xDD gF nS cN xAJ rS gF nS cN sD,"['S', 'V', 'O', 'V', 'S', 'S']",Undefined
438,90,87.0,ok með vél gǽtir sekr maðr hǫfuðs síns ok fjár,xCC xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA xAJ rP gM nS cN sI xNC gM nS cN sI xNC gN nS cG sI xDP gN nS cG xCC xNC gN nS cG sI,"['O', 'V', 'S']",Parataxe
439,91,88.0,ok með vél glezk sǽll sá er vanr var at gráta vesall,xCC xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vR xAJ rP gM nS cN sI xDD gM nS cN xCS xAJ rP gM nS cN sI xVB fF tPT mIN p3 nS vA xIM xVB fI tPS vA xAJ rP gM nS cN sI,"['O', 'V', 'S', 'V']",Parataxe
440,92,89.0,ok með vél ríðr nú sá prúðr er vanr var at ganga fátǿkliga,xCC xAP xNC gF nS cD sI xVB fF tPS mIN p3 nS vA xAV rP xDD gM nS cN xAJ rP gM nS cN sI xCS xAJ rP gM nS cN sI xVB fF tPT mIN p3 nS vA xIM xVB fI tPS vA xAV rP,"['O', 'V', 'S', 'V']",Parataxe
441,93,90.0,ok þat er engi frǽndi má gefa,xCC xDD gN nS cA xCS xDQ gM nS cN xNC gM nS cN sI xVB fF tPS mIN p3 nS vA xVB fI tPS vA,"['O', 'S', 'V']",Parataxe
442,94,91.0,þá gefr þat iðurliga íðn,xAV rP xVB fF tPS mIN p3 nS vA xDD gN nS cA xAV rP xNC gF nS cN sI,"['V', 'O', 'S']",Undefined
443,95,92.0,ok þó at hon hafni fyrst þinni þjónkan,xCC xCS xPE p3 gF nS cN xVB fF tPS mSU p3 nS vA xAV rS xDP gF nS cD xNC gF nS cD sI,"['S', 'V', 'O']",Hypotaxe
444,96,93.0,"þá vert þú búinn at þjóna
 henni",xAV rP xVB fF tPS mIP p2 nS vA xPE p2 nS cN xVB fP tPT vA gM nS cN sI xIM xVB fI tPS vA xPE p3 gF nS cD,"['V', 'S', 'O']",Undefined
445,97,94.0,"með þvísa mátt þú sigra hót heitsamrar
 vinu",xAP xDD gN nS cD xVB fF tPS mIN p2 nS vA xPE p2 nS cN xVB fI tPS vA xNC gN nS cA sI xAJ rP gF nS cG sI xNC gF nS cA sI,"['O', 'V', 'S']",Undefined
446,98,95.0,ok mun sú gerask vina þín er áðr var andskoti,xCC xVB fF tPS mIN p3 nS vA xDD gF nS cN xVB fI tPS vR xNC gF nS cN sI xDP gF nS cN xCS xAV rC xVB fF tPT mIN p3 nS vA xNC gM nS cN sI,"['V', 'S', 'S', 'V', 'S']",Parataxe
447,99,96.0,til þess staðar skalt þú oft koma sem þú veizt hana vana vera,xAP xDD gM nS cG xNC gM nS cG sI xVB fF tPS mIN p2 nS vA xPE p2 nS cN xAV rP xVB fI tPS vA xCS xPE p2 nS cN xVB fF tPS mIN p2 nS vA xPE p3 gF nS cA xAJ rP gF nS cA sI xVB fI tPS vA,"['O', 'O', 'V', 'S', 'S', 'V', 'O']",Undefined
